gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_NEL3x_OARDC,predicted_NEL3x_OARDC,prediction_diff
340657.36925,3832647.82625,58.21,58.7942827697,0.584282769743
340658.857125,3832652.01375,57.73,60.1198394295,2.38983942951
340660.4055,3832656.37375,66.88,61.7465920217,-5.13340797833
340662.024125,3832660.58,53.29,59.5760310813,6.28603108126
340663.54325,3832664.865,57.77,58.2708933114,0.500893311388
340666.651625,3832673.62875,59.37,60.5052313917,1.13523139174
340668.227375,3832678.07375,57.78,57.6386528767,-0.141347123335
340669.763625,3832682.4025,55.24,63.1839589363,7.94395893634
340672.707375,3832690.71,54.76,58.4547816422,3.69478164221
340674.289625,3832695.1725,55.04,58.119706137,3.07970613703
340675.80925,3832699.4575,51.97,58.1455174581,6.17551745812
340677.24775,3832703.51,55.59,60.4251083329,4.83510833292
340678.79225,3832707.8675,57.01,62.527755787,5.51775578702
340681.877875,3832716.5725,54.69,58.4736450079,3.78364500793
340683.3845,3832720.81875,56.51,58.169271035,1.659271035
340684.892,3832725.07,57.53,57.955907132,0.425907132012
340686.475125,3832729.535,60.94,58.1234707988,-2.8165292012
340688.06125,3832734.00875,58.0,60.1923296295,2.19232962951
340689.573625,3832738.275,66.08,61.9712036282,-4.10879637175
340692.63525,3832746.90625,59.54,60.3709213959,0.83092139589
340694.176375,3832751.25625,59.36,57.8326219461,-1.52737805392
340695.681125,3832755.5,51.01,59.7974692303,8.78746923031
340697.21225,3832759.815,58.2,58.9387429833,0.738742983313
340698.702125,3832764.0175,57.71,61.619232742,3.90923274202
340700.151125,3832768.3325,57.23,61.2453791525,4.01537915252
340701.64,3832772.52375,52.66,59.2708539548,6.6108539548
340703.117,3832776.6825,53.87,55.681596851,1.81159685097
340704.637625,3832780.96875,61.21,58.160247252,-3.04975274799
340654.725375,3832648.66375,62.03,61.0589574826,-0.971042517408
340656.217,3832652.87,60.81,62.0607113263,1.25071132626
340657.762375,3832657.23,59.05,62.7133355006,3.66333550059
340660.900375,3832665.6825,64.1,59.5436269116,-4.55637308836
340662.434625,3832670.01375,63.07,60.9671639891,-2.10283601094
340663.976625,3832674.3675,53.73,55.0918290542,1.36182905423
340667.087125,3832683.15875,66.03,62.6681223733,-3.36187762671
340668.586375,3832687.39,66.37,62.5216132649,-3.84838673508
340673.13775,3832700.2425,61.39,62.4772353519,1.08723535188
340674.547,3832704.22,57.58,60.3306123218,2.75061232179
340676.096625,3832708.6,57.86,61.70448718,3.84448717998
340677.661,3832713.0175,59.46,61.2715732347,1.8115732347
340679.204,3832717.37625,59.67,61.9269623225,2.25696232248
340680.714375,3832721.6425,66.58,63.2409271922,-3.3390728078
340682.21675,3832725.88375,62.25,60.2597456716,-1.99025432836
340683.79,3832730.3275,59.34,60.5410670785,1.20106707848
340686.884375,3832739.06875,57.13,58.5460312987,1.41603129868
340688.39225,3832743.32375,62.43,62.3842440331,-0.0457559669097
340689.941,3832747.7,65.55,60.1929690041,-5.35703099595
340691.471625,3832752.02375,59.95,62.816910619,2.86691061898
340692.984625,3832756.29625,65.21,62.1074677851,-3.10253221491
340694.519125,3832760.63,52.23,55.658414503,3.42841450297
340695.998,3832764.80625,62.03,62.1936390872,0.163639087171
340697.447375,3832769.16,65.73,61.3494154592,-4.38058454083
340698.936375,3832773.35625,62.68,61.1645798361,-1.51542016395
340700.409625,3832777.5125,63.07,61.4685352163,-1.60146478373
340701.927625,3832781.79375,59.78,60.5755138967,0.795513896714
340651.95625,3832649.77375,63.95,62.0359740825,-1.91402591755
340653.442375,3832653.96875,62.4,61.8974766737,-0.502523326294
340656.590875,3832662.60875,63.39,61.8885357588,-1.5014642412
340658.10975,3832666.89625,65.09,62.3252311997,-2.76476880031
340661.17275,3832675.55125,65.73,62.8487002372,-2.88129976282
340662.762625,3832680.04125,62.98,62.527006922,-0.452993078033
340664.273125,3832684.315,60.64,63.4389524176,2.79895241762
340665.77825,3832688.56625,56.47,61.7364706356,5.2664706356
340667.282375,3832692.815,69.09,62.5352468685,-6.55475313154
340670.33075,3832701.4225,59.52,59.6340930571,0.114093057087
340671.75075,3832705.435,64.67,62.3309621206,-2.3390378794
340673.294,3832709.79625,53.55,60.7912182078,7.24121820784
340674.86025,3832714.225,66.34,60.1397326926,-6.20026730741
340676.404125,3832718.5825,62.19,61.9310035112,-0.258996488815
340677.908375,3832722.835,60.93,59.9601727575,-0.96982724247
340682.5475,3832735.93875,63.87,61.8471839334,-2.02281606658
340684.071625,3832740.24625,62.16,62.2909525385,0.130952538493
340685.592,3832744.54,65.86,61.757733384,-4.10226661605
340687.1455,3832748.92875,62.09,62.3787075013,0.288707501315
340688.662125,3832753.21375,64.35,62.502300864,-1.84769913603
340690.158375,3832757.44,65.29,62.1741954007,-3.1158045993
340691.69625,3832761.7875,60.54,62.6301251151,2.09012511514
340693.194625,3832766.02,59.65,62.2362218324,2.58622183245
340694.664375,3832770.335,65.02,61.8360451709,-3.18395482907
340696.157125,3832774.54625,60.96,62.63910011,1.67910010998
