range,row,actual_SPCP,predicted_SPCP,prediction_diff
1.0,6.5,42.59,59.7549514459,17.1649514459
2.0,6.5,-12.7,59.7780573418,72.4780573418
3.0,6.5,79.64,60.623551838,-19.016448162
4.0,6.5,-30.68,61.4785039178,92.1585039178
5.0,6.5,90.2,59.6858001958,-30.5141998042
7.0,6.5,45.59,59.5759485051,13.9859485051
8.0,6.5,6.63,60.8431705574,54.2131705574
9.0,6.5,-3.74,60.5755782756,64.3155782756
11.0,6.5,-9.31,60.3152780226,69.6252780226
12.0,6.5,-19.66,61.3758176593,81.0358176593
13.0,6.5,-38.95,60.8494733758,99.7994733758
14.0,6.5,6.57,60.2493831739,53.6793831739
15.0,6.5,-7.11,61.4295982388,68.5395982388
17.0,6.5,-16.53,60.8953561815,77.4253561815
18.0,6.5,-27.24,61.1809250522,88.4209250522
19.0,6.5,-34.44,61.021601122,95.461601122
20.0,6.5,95.33,60.3318846881,-34.9981153119
21.0,6.5,-8.27,60.3049377167,68.5749377167
22.0,6.5,31.41,60.3871351909,28.9771351909
24.0,6.5,23.95,61.1774911393,37.2274911393
25.0,6.5,-3.97,60.1513165894,64.1213165894
26.0,6.5,-30.92,59.3124215866,90.2324215866
27.0,6.5,25.87,59.0543581077,33.1843581077
28.0,6.5,22.97,58.1924558337,35.2224558337
29.0,6.5,12.65,60.1822702804,47.5322702804
30.0,6.5,-54.04,59.1324997625,113.172499762
31.0,6.5,-17.67,60.620754051,78.290754051
32.0,6.5,30.99,61.1769162672,30.1869162672
1.0,10.5,32.14,61.19911963,29.05911963
2.0,10.5,41.43,60.9112760383,19.4812760383
3.0,10.5,21.02,60.1082261444,39.0882261444
5.0,10.5,14.49,61.5483600309,47.0583600309
6.0,10.5,55.91,60.8412833233,4.93128332332
7.0,10.5,-15.34,59.8032251765,75.1432251765
9.0,10.5,18.21,61.4957972493,43.2857972493
10.0,10.5,38.41,61.0212262169,22.6112262169
13.0,10.5,75.27,60.2488078115,-15.0211921885
14.0,10.5,23.96,61.0855571102,37.1255571102
15.0,10.5,-16.52,61.255099978,77.775099978
16.0,10.5,55.55,60.1681335526,4.61813355258
17.0,10.5,65.63,60.5365033911,-5.09349660893
18.0,10.5,18.25,60.8752511066,42.6252511066
19.0,10.5,50.16,61.17951288,11.01951288
20.0,10.5,20.45,60.3469750648,39.8969750648
22.0,10.5,10.65,59.6790582558,49.0290582558
23.0,10.5,29.84,61.158396044,31.318396044
24.0,10.5,-0.46,61.5204710375,61.9804710375
25.0,10.5,33.13,60.0264853986,26.8964853986
26.0,10.5,21.86,59.4539634417,37.5939634417
27.0,10.5,-37.53,59.5578155764,97.0878155764
28.0,10.5,9.49,60.8673162467,51.3773162467
29.0,10.5,81.91,60.0774960521,-21.8325039479
30.0,10.5,6.04,59.8030284799,53.7630284799
31.0,10.5,-0.2,61.3162529621,61.5162529621
32.0,10.5,39.08,60.8927562736,21.8127562736
1.0,14.5,41.5,60.7968580968,19.2968580968
2.0,14.5,54.97,59.8173729788,4.84737297879
4.0,14.5,56.87,60.7631793446,3.89317934461
5.0,14.5,7.37,59.8936060435,52.5236060435
7.0,14.5,46.39,60.3584352005,13.9684352005
8.0,14.5,46.11,60.7003407961,14.5903407961
9.0,14.5,-20.7,61.0302860609,81.7302860609
10.0,14.5,58.74,60.907666737,2.16766673698
11.0,14.5,86.2,60.8608958408,-25.3391041592
13.0,14.5,37.95,61.5676342851,23.6176342851
14.0,14.5,67.61,59.5904380166,-8.01956198344
15.0,14.5,25.34,61.13452109,35.79452109
16.0,14.5,62.75,59.3997996066,-3.35020039344
17.0,14.5,-6.65,61.1666049613,67.8166049613
18.0,14.5,-0.07,60.9837193348,61.0537193348
21.0,14.5,44.42,59.6650308446,15.2450308446
22.0,14.5,44.86,61.4340721879,16.5740721879
23.0,14.5,41.18,59.7165769526,18.5365769526
24.0,14.5,-10.52,61.2833422046,71.8033422046
25.0,14.5,-9.73,60.8807345191,70.6107345191
26.0,14.5,1.28,60.8251498231,59.5451498231
27.0,14.5,8.36,60.8626717694,52.5026717694
28.0,14.5,38.36,61.4379942445,23.0779942445
29.0,14.5,73.1,59.8184416335,-13.2815583665
30.0,14.5,-5.73,60.3511512858,66.0811512858
31.0,14.5,43.52,61.277045511,17.757045511
32.0,14.5,51.38,59.6005604752,8.22056047524
1.0,18.5,-10.29,60.9791311972,71.2691311972
2.0,18.5,26.27,60.0766491199,33.8066491199
3.0,18.5,-18.42,59.9830243434,78.4030243434
5.0,18.5,71.45,61.4966069615,-9.95339303848
6.0,18.5,11.69,62.4496809355,50.7596809355
7.0,18.5,65.55,61.0914482889,-4.4585517111
9.0,18.5,15.47,60.9857281271,45.5157281271
10.0,18.5,32.6,61.4910701519,28.8910701519
12.0,18.5,12.02,60.9636992262,48.9436992262
13.0,18.5,39.41,61.1121511555,21.7021511555
14.0,18.5,15.42,60.8407307051,45.4207307051
15.0,18.5,59.23,61.0580516178,1.82805161779
16.0,18.5,17.06,60.7856733811,43.7256733811
17.0,18.5,-6.9,60.8452595755,67.7452595755
18.0,18.5,7.34,60.2050120239,52.8650120239
19.0,18.5,15.6,61.1522828912,45.5522828912
20.0,18.5,-0.58,59.5857647873,60.1657647873
21.0,18.5,-44.32,61.011165996,105.331165996
22.0,18.5,14.36,61.4431381775,47.0831381775
23.0,18.5,54.64,60.162332901,5.52233290097
24.0,18.5,30.71,59.7652241034,29.0552241034
25.0,18.5,40.94,60.1661358656,19.2261358656
26.0,18.5,22.47,60.2474028681,37.7774028681
27.0,18.5,39.49,59.6897430366,20.1997430366
28.0,18.5,25.23,58.9148310876,33.6848310876
29.0,18.5,28.84,61.8035983186,32.9635983186
