range,row,actual_aNDFom,predicted_aNDFom,prediction_diff
1.0,6.5,66.27,70.6709755277,4.40097552773
2.0,6.5,72.3,65.3467272427,-6.95327275731
3.0,6.5,48.88,59.3648381196,10.4848381196
4.0,6.5,73.3,64.3405467207,-8.95945327934
5.0,6.5,64.23,69.9502573116,5.72025731158
7.0,6.5,66.44,61.9123581499,-4.52764185011
8.0,6.5,64.52,66.9277800666,2.40778006662
9.0,6.5,72.14,59.2656411813,-12.8743588187
11.0,6.5,72.13,61.01936749,-11.11063251
12.0,6.5,70.61,67.953099587,-2.656900413
13.0,6.5,76.16,70.0589588378,-6.10104116224
14.0,6.5,71.54,61.6997141456,-9.84028585438
15.0,6.5,71.75,58.2298824331,-13.5201175669
17.0,6.5,74.65,62.924625353,-11.725374647
18.0,6.5,73.44,66.260501123,-7.17949887697
19.0,6.5,71.4,66.0386386053,-5.36136139473
20.0,6.5,58.82,67.0695472183,8.24954721827
21.0,6.5,74.7,63.610060541,-11.089939459
22.0,6.5,49.35,60.6626450093,11.3126450093
24.0,6.5,62.11,58.4685737565,-3.64142624348
25.0,6.5,70.65,66.1746143135,-4.47538568648
26.0,6.5,76.42,63.8474828745,-12.5725171255
27.0,6.5,68.9,65.9196970211,-2.98030297887
28.0,6.5,60.41,56.5209577545,-3.88904224554
29.0,6.5,66.29,58.7969119754,-7.49308802463
30.0,6.5,72.99,65.9731918345,-7.01680816548
31.0,6.5,73.31,73.1466537365,-0.163346263524
32.0,6.5,62.28,69.7641333332,7.48413333323
1.0,10.5,58.64,54.5851854831,-4.0548145169
2.0,10.5,62.57,53.2101289444,-9.35987105563
3.0,10.5,59.38,58.6628839308,-0.71711606916
5.0,10.5,50.49,62.1102368627,11.6202368627
6.0,10.5,56.35,54.3203173019,-2.0296826981
7.0,10.5,73.61,72.2047719778,-1.40522802215
9.0,10.5,53.94,58.4580325093,4.51803250931
10.0,10.5,52.57,56.9775233464,4.40752334643
13.0,10.5,55.64,54.1841568584,-1.45584314164
14.0,10.5,67.52,61.1141623296,-6.40583767042
15.0,10.5,66.3,56.3587060254,-9.94129397459
16.0,10.5,62.14,61.3133055838,-0.826694416218
17.0,10.5,60.31,61.5223238086,1.21232380863
18.0,10.5,48.09,52.0719952267,3.98199522667
19.0,10.5,67.3,60.6364061576,-6.66359384237
20.0,10.5,66.68,63.0649291715,-3.61507082853
22.0,10.5,68.19,65.5434385976,-2.64656140242
23.0,10.5,56.46,56.3768074643,-0.0831925357133
24.0,10.5,55.82,68.1668808758,12.3468808758
25.0,10.5,59.22,57.7501768284,-1.46982317165
26.0,10.5,56.02,58.2405157955,2.22051579554
27.0,10.5,75.0,71.8032154245,-3.19678457547
28.0,10.5,58.62,58.435300122,-0.184699877985
29.0,10.5,52.02,57.9515641639,5.9315641639
30.0,10.5,59.12,58.1203666478,-0.99963335216
31.0,10.5,56.75,58.2229005927,1.47290059272
32.0,10.5,58.87,60.0170487827,1.14704878267
1.0,14.5,56.91,61.5665904935,4.65659049354
2.0,14.5,59.82,58.4674062571,-1.35259374294
4.0,14.5,53.25,56.8924162947,3.64241629466
5.0,14.5,50.2,60.629463152,10.429463152
7.0,14.5,49.19,60.3134005712,11.1234005712
8.0,14.5,56.09,59.2018203363,3.11182033628
9.0,14.5,59.7,59.1332691936,-0.566730806418
10.0,14.5,67.8,64.9080681549,-2.89193184506
11.0,14.5,42.67,59.7199303182,17.0499303182
13.0,14.5,63.13,64.1656790907,1.03567909066
14.0,14.5,52.56,57.9436738566,5.38367385656
15.0,14.5,72.19,59.1273514852,-13.0626485148
16.0,14.5,49.25,61.8464029189,12.5964029189
17.0,14.5,58.77,55.9901321279,-2.77986787211
