gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_WSC_Sugar,predicted_WSC_Sugar,prediction_diff
340657.36925,3832647.82625,9.74,15.2581233611,5.51812336108
340658.857125,3832652.01375,10.37,15.2191305059,4.84913050595
340660.4055,3832656.37375,26.17,15.1607605339,-11.0092394661
340662.024125,3832660.58,9.68,15.2235988963,5.54359889634
340663.54325,3832664.865,9.42,15.2222279129,5.8022279129
340666.651625,3832673.62875,15.86,15.0705085114,-0.789491488611
340668.227375,3832678.07375,16.71,15.1471878874,-1.56281211262
340669.763625,3832682.4025,9.58,15.2378969907,5.65789699071
340672.707375,3832690.71,11.42,15.3521441239,3.93214412389
340674.289625,3832695.1725,10.31,15.2728890645,4.96288906453
340675.80925,3832699.4575,-0.45,15.265484353,15.715484353
340677.24775,3832703.51,10.36,15.3371494207,4.97714942068
340678.79225,3832707.8675,10.22,15.0537585197,4.83375851968
340681.877875,3832716.5725,9.49,15.2479946038,5.75799460377
340683.3845,3832720.81875,10.99,15.2159227685,4.22592276852
340684.892,3832725.07,10.29,15.1476742677,4.85767426768
340686.475125,3832729.535,13.11,15.4206314559,2.31063145587
340688.06125,3832734.00875,8.91,15.5667893843,6.65678938425
340689.573625,3832738.275,29.68,14.6073203398,-15.0726796602
340692.63525,3832746.90625,18.34,15.2711420246,-3.06885797538
340694.176375,3832751.25625,12.47,15.216479253,2.74647925302
340695.681125,3832755.5,8.22,14.8801641186,6.66016411862
340697.21225,3832759.815,11.28,15.2155027636,3.93550276361
340698.702125,3832764.0175,19.13,14.4977753542,-4.63222464582
340700.151125,3832768.3325,16.64,15.2855596907,-1.35444030926
340701.64,3832772.52375,12.07,15.0843774339,3.01437743393
340703.117,3832776.6825,7.33,15.1878474999,7.8578474999
340704.637625,3832780.96875,17.53,15.214150689,-2.31584931105
340654.725375,3832648.66375,23.22,15.2173252836,-8.00267471641
340656.217,3832652.87,20.99,15.7227621327,-5.26723786726
340657.762375,3832657.23,23.34,15.6076389587,-7.73236104134
340660.900375,3832665.6825,28.8,15.0651861911,-13.7348138089
340662.434625,3832670.01375,23.29,15.1963799848,-8.09362001516
340663.976625,3832674.3675,8.78,15.2559246941,6.47592469412
340667.087125,3832683.15875,31.81,15.0780685103,-16.7319314897
340668.586375,3832687.39,34.69,15.3234384607,-19.3665615393
340673.13775,3832700.2425,20.14,15.2472179951,-4.89278200493
340674.547,3832704.22,13.48,15.7616154324,2.28161543242
340676.096625,3832708.6,16.7,15.2866951076,-1.41330489238
340677.661,3832713.0175,18.89,15.0536020345,-3.83639796548
340679.204,3832717.37625,18.91,15.3626261215,-3.54737387852
340680.714375,3832721.6425,32.3,15.259973926,-17.040026074
340682.21675,3832725.88375,13.03,15.2191590015,2.18915900153
340683.79,3832730.3275,18.32,15.2871397821,-3.03286021792
340686.884375,3832739.06875,13.57,15.2932432667,1.72324326674
340688.39225,3832743.32375,26.46,15.2199896641,-11.2400103359
340689.941,3832747.7,30.65,15.0743648557,-15.5756351443
340691.471625,3832752.02375,21.66,15.7904471673,-5.86955283273
340692.984625,3832756.29625,31.71,15.6151799226,-16.0948200774
340694.519125,3832760.63,7.7,15.7213050491,8.02130504911
340695.998,3832764.80625,24.15,15.3175840268,-8.83241597317
340697.447375,3832769.16,26.33,15.549855077,-10.780144923
340698.936375,3832773.35625,23.45,15.2815207065,-8.16847929352
340700.409625,3832777.5125,25.69,15.3446061696,-10.3453938304
340701.927625,3832781.79375,21.58,15.5432899362,-6.03671006377
340651.95625,3832649.77375,26.17,15.2621840612,-10.9078159388
340653.442375,3832653.96875,20.34,15.1444502028,-5.19554979719
340656.590875,3832662.60875,24.79,15.4739094106,-9.31609058936
340658.10975,3832666.89625,26.81,15.4412327534,-11.3687672466
340661.17275,3832675.55125,31.28,15.3813767595,-15.8986232405
340662.762625,3832680.04125,24.2,15.2377264948,-8.9622735052
340664.273125,3832684.315,22.72,15.3014219975,-7.41857800249
340665.77825,3832688.56625,12.63,15.1596771841,2.52967718412
340667.282375,3832692.815,32.03,15.1602150121,-16.8697849879
340670.33075,3832701.4225,19.66,15.080255415,-4.579744585
340671.75075,3832705.435,24.76,15.1871224367,-9.57287756329
340673.294,3832709.79625,10.3,15.3158668803,5.01586688032
340674.86025,3832714.225,29.69,15.1744670142,-14.5155329858
340676.404125,3832718.5825,28.51,15.3533760398,-13.1566239602
340677.908375,3832722.835,18.54,15.2806967685,-3.2593032315
340682.5475,3832735.93875,27.48,15.2229304834,-12.2570695166
340684.071625,3832740.24625,22.65,15.2729052966,-7.37709470339
340685.592,3832744.54,32.39,15.1832109686,-17.2067890314
340687.1455,3832748.92875,26.54,15.323800961,-11.216199039
340688.662125,3832753.21375,30.46,15.1779371194,-15.2820628806
340690.158375,3832757.44,33.78,15.2209423221,-18.5590576779
340691.69625,3832761.7875,22.17,15.3364442898,-6.83355571022
340693.194625,3832766.02,13.88,15.2759644648,1.39596446482
340694.664375,3832770.335,23.21,15.2137555562,-7.99624444384
340696.157125,3832774.54625,25.39,15.4318691763,-9.95813082371
340697.63675,3832778.7225,37.06,15.2770176332,-21.7829823668
340699.155375,3832783.0125,10.87,15.2111349628,4.34113496279
340649.202375,3832650.48125,9.97,14.9418745248,4.97187452484
340650.703625,3832654.72,32.72,15.1432238057,-17.5767761943
340652.245375,3832659.07375,12.63,15.3156346914,2.68563469135
340655.347125,3832667.5675,31.67,15.0333289377,-16.6366710623
340656.876125,3832671.8875,9.86,15.3210462043,5.46104620435
340658.415125,3832676.2375,19.86,15.4880545694,-4.37194543055
340661.513,3832685.0,18.21,16.080905182,-2.12909481798
340663.015375,3832689.24125,26.76,15.4484831961,-11.3115168039
340666.073875,3832697.88625,32.03,15.3427232127,-16.6872767873
340667.573625,3832702.12625,24.47,15.0360961406,-9.43390385937
340668.995,3832706.14,29.59,14.801287198,-14.788712802
340670.54075,3832710.51,34.87,15.2509156145,-19.6190843855
340672.093875,3832714.9025,30.83,15.3814624751,-15.4485375249
340673.630375,3832719.24625,7.85,15.4133921238,7.5633921238
340675.140625,3832723.51375,28.68,15.3884426599,-13.2915573401
340676.64525,3832727.7675,23.15,15.3201751491,-7.82982485087
340678.215,3832732.2025,25.74,14.8060557194,-10.9339442806
340679.781,3832736.63125,9.56,15.8385971386,6.27859713856
340681.298625,3832740.92,27.06,15.127120415,-11.932879585
340682.81225,3832745.1975,14.9,15.720585522,0.82058552198
340684.357,3832749.56375,18.66,15.1333616171,-3.52663838289
340685.885375,3832753.88375,11.15,15.4044337013,4.25443370128
340687.402125,3832758.1725,19.19,15.1852863304,-4.00471366957
340688.935,3832762.50625,19.64,14.8846192618,-4.75538073822
340690.416625,3832766.6925,10.54,15.4173937083,4.8773937083
340691.877375,3832771.0,13.69,15.1662802701,1.47628027013
340693.370625,3832775.21375,15.37,15.0928542124,-0.27714578762
340694.85,3832779.3925,15.81,15.1516689888,-0.658331011245
340696.37,3832783.68375,14.26,15.2903285113,1.03032851133
340646.2765,3832651.48875,12.93,14.8309035709,1.90090357092
340647.78925,3832655.76375,14.21,15.0430714614,0.83307146139
340649.328625,3832660.11,14.57,15.0272183081,0.457218308129
340650.865375,3832664.29125,18.02,14.9852037252,-3.03479627485
340652.377625,3832668.565,13.45,14.7432788509,1.2932788509
340653.902,3832672.87375,13.65,14.8799029158,1.22990291578
340655.423375,3832677.17375,15.44,14.7352100357,-0.704789964255
340657.00725,3832681.65125,17.58,15.3081444204,-2.27185557965
340658.562375,3832686.05,16.93,15.7164367885,-1.21356321153
340660.06425,3832690.2925,17.73,15.6012754364,-2.12872456358
340661.574875,3832694.56,11.54,15.2672140025,3.72721400253
340663.155875,3832699.0275,14.87,14.9368694731,0.0668694731071
340664.65625,3832703.27,11.93,15.5220224301,3.59202243005
340666.07375,3832707.2725,8.59,15.4662375128,6.8762375128
340667.621,3832711.6475,31.68,15.3540069298,-16.3259930702
340669.16025,3832715.995,12.75,15.1656899042,2.41568990424
340670.666125,3832720.2525,16.56,15.0560011233,-1.50399887675
340672.171375,3832724.5075,13.33,15.2210295329,1.89102953287
340673.698875,3832728.8225,11.92,15.3587559414,3.43875594142
340675.271625,3832733.2675,15.38,15.2541422659,-0.125857734055
340676.821875,3832737.6525,19.53,15.4603295502,-4.06967044982
340678.371875,3832742.02875,14.87,15.8318825313,0.961882531335
340679.882,3832746.29875,16.97,16.0961349301,-0.873865069927
340681.397625,3832750.58125,26.0,15.1497873544,-10.8502126456
340682.926875,3832754.90375,12.77,15.2677176209,2.49771762092
340684.446125,3832759.1975,18.85,14.8092658257,-4.04073417429
340685.98325,3832763.5425,13.21,15.609509031,2.39950903099
340687.469,3832767.74125,15.03,15.4561149708,0.426114970789
340688.943875,3832772.015,13.13,15.1848281133,2.05482811327
340690.431625,3832776.21375,17.71,15.2648867324,-2.44511326759
340691.914,3832780.4025,15.46,15.5563988208,0.0963988208434
340693.447625,3832784.735,21.06,15.281415919,-5.77858408104
340643.636,3832652.24,17.79,14.9816818809,-2.80831811912
340645.150125,3832656.51875,12.87,15.5421362325,2.67213623253
340646.6925,3832660.8725,13.37,15.2113503444,1.84135034436
340648.226125,3832665.0975,15.07,15.2469693275,0.17696932755
340649.75225,3832669.41,10.47,15.0862033273,4.6162033273
340651.287375,3832673.745,13.26,15.1941941224,1.93419412238
340652.852125,3832678.1675,9.23,15.1078505774,5.87785057738
340654.455625,3832682.7,16.2,14.9700814431,-1.22991855693
340655.888875,3832686.7525,9.88,15.6192726374,5.73927263743
340657.397625,3832691.01375,18.42,16.1667328119,-2.2532671881
340658.91425,3832695.2975,17.16,15.7908838538,-1.36911614616
340660.460125,3832699.6675,14.93,15.701104139,0.771104138989
340661.97225,3832703.94,14.4,15.0389119259,0.638911925898
340663.41625,3832708.0175,10.29,15.0264551919,4.73645519189
340664.935,3832712.31375,11.09,15.1334709657,4.04347096574
340666.48425,3832716.68625,17.45,15.2055240435,-2.24447595646
340668.03375,3832721.06625,15.47,15.0852152771,-0.384784722857
340669.54275,3832725.33,13.61,15.21994566,1.60994566001
340671.04675,3832729.58,14.43,15.3976212199,0.967621219888
340672.59575,3832733.9575,17.01,15.0933072712,-1.91669272883
340674.152,3832738.35625,19.74,15.3645904674,-4.37540953256
340675.687375,3832742.69125,23.99,15.1932346924,-8.79676530761
340677.20275,3832746.975,21.76,15.743303944,-6.01669605597
340678.7355,3832751.30875,20.72,15.771547943,-4.94845205704
340680.24925,3832755.58375,15.6,15.5017493759,-0.0982506240981
340681.799,3832759.96,24.99,15.1406218767,-9.84937812329
340683.34025,3832764.3175,10.34,15.062959462,4.72295946203
