gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_EE_Fat,predicted_EE_Fat,prediction_diff
340657.36925,3832647.82625,0.97,0.943249430259,-0.0267505697409
340658.857125,3832652.01375,1.09,0.943665958642,-0.146334041358
340660.4055,3832656.37375,0.83,0.944394421399,0.114394421399
340662.024125,3832660.58,1.07,0.944048728699,-0.125951271301
340663.54325,3832664.865,0.94,0.943874818333,0.00387481833305
340666.651625,3832673.62875,0.96,0.943789745572,-0.0162102544275
340668.227375,3832678.07375,0.96,0.944690251858,-0.0153097481416
340669.763625,3832682.4025,1.03,0.94469732934,-0.0853026706604
340672.707375,3832690.71,1.02,0.943582655987,-0.0764173440127
340674.289625,3832695.1725,1.1,0.94214330792,-0.15785669208
340675.80925,3832699.4575,1.14,0.942143309353,-0.197856690647
340677.24775,3832703.51,1.04,0.943389973315,-0.0966100266852
340678.79225,3832707.8675,0.99,0.945386117958,-0.0446138820421
340681.877875,3832716.5725,0.97,0.942224882438,-0.0277751175622
340683.3845,3832720.81875,0.98,0.944198847616,-0.0358011523837
340684.892,3832725.07,1.08,0.94398566368,-0.13601433632
340686.475125,3832729.535,1.02,0.936413255595,-0.0835867444054
340688.06125,3832734.00875,1.0,0.917690824547,-0.0823091754534
340689.573625,3832738.275,0.78,0.944964296485,0.164964296485
340692.63525,3832746.90625,0.93,0.942011438277,0.0120114382769
340694.176375,3832751.25625,1.08,0.944221427467,-0.135778572533
340695.681125,3832755.5,1.09,0.944178225243,-0.145821774757
340697.21225,3832759.815,1.0,0.974463337976,-0.0255366620237
340698.702125,3832764.0175,0.95,0.955061455307,0.00506145530694
340700.151125,3832768.3325,0.9,0.944457597567,0.0444575975673
340701.64,3832772.52375,1.1,0.944688698783,-0.155311301217
340703.117,3832776.6825,1.05,0.947047309476,-0.102952690524
340704.637625,3832780.96875,0.98,0.944235404957,-0.0357645950434
340654.725375,3832648.66375,0.82,0.94419450936,0.12419450936
340656.217,3832652.87,0.87,0.942143027733,0.0721430277334
340657.762375,3832657.23,0.88,0.944704669847,0.0647046698471
340660.900375,3832665.6825,0.79,0.945284226147,0.155284226147
340662.434625,3832670.01375,0.82,0.942196274592,0.122196274592
340663.976625,3832674.3675,0.95,0.941949370013,-0.00805062998671
340667.087125,3832683.15875,0.79,0.945284642103,0.155284642103
340668.586375,3832687.39,0.94,0.944136587613,0.00413658761274
340673.13775,3832700.2425,0.87,0.943162824525,0.0731628245255
