Mean,Variance,InboundsScore
67.423439,24.038145,0.909747
70.451294,12.854645,0.931298
60.938610,25.683340,0.976501
70.566086,16.401875,0.890511
67.407127,40.450588,0.896104
65.088448,20.415905,0.978022
61.858219,60.347866,0.953125
68.962723,12.006195,0.967742
72.114433,12.260252,0.912664
68.045494,32.614136,0.944649
70.523186,14.604280,0.925373
70.266068,22.354240,0.977186
60.026482,28.903107,0.985185
62.983727,23.398533,0.991713
70.631226,7.172245,0.821918
69.537796,26.598030,0.954386
61.727146,34.350349,0.918182
67.170128,27.426994,0.965409
65.162720,17.391291,0.980149
62.697929,56.451958,0.946588
72.520271,6.463838,0.946970
70.118950,12.682980,0.909091
64.867630,22.050354,0.964809
67.977043,17.861309,0.939024
67.328888,42.665432,0.950166
71.813385,8.802243,0.957854
73.146576,6.400552,0.915789
63.878830,38.313347,0.971989
58.617046,11.737671,0.966565
62.169010,22.764374,0.985646
66.332588,73.051559,0.948617
57.733589,13.308818,0.962466
55.739738,15.920947,0.901493
71.324829,23.260168,0.819588
58.297520,14.391422,0.984887
58.459888,20.457718,0.983379
57.334511,21.705963,0.986737
59.565140,39.339130,0.954667
56.460518,6.511721,0.997319
59.555489,19.323721,0.945026
57.861549,19.825777,0.916185
57.023197,14.854140,0.973684
66.727463,14.387796,0.964856
66.360062,30.566990,0.923875
57.666527,9.491626,0.995249
54.721004,23.039074,0.951429
56.319851,8.742422,0.984252
60.041157,29.367369,0.964392
54.691814,18.307522,0.951368
71.597954,23.950108,0.924419
58.187538,11.415228,0.981030
59.328114,13.640859,0.973913
60.256855,14.981636,0.966825
57.786629,16.859085,0.967742
62.357628,24.894688,0.961722
57.081020,26.128027,0.977716
57.229118,22.904224,0.970270
59.141102,17.478855,0.946023
57.907516,18.532995,0.987179
57.044857,11.076107,0.991304
66.483482,45.493717,0.916667
60.059956,51.275692,0.909341
56.592541,24.724558,0.930748
56.951038,10.736188,0.937965
57.048317,31.224533,0.894872
57.857246,14.384090,0.992683
69.026413,56.125721,0.644330
57.321648,24.922016,0.982234
