gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_NFC,predicted_NFC,prediction_diff
340657.36925,3832647.82625,21.05,23.3474843191,2.29748431907
340658.857125,3832652.01375,15.61,23.840162736,8.23016273601
340660.4055,3832656.37375,37.49,28.9516087289,-8.53839127108
340662.024125,3832660.58,18.96,22.6374126692,3.67741266922
340663.54325,3832664.865,19.48,21.8270355551,2.34703555511
340666.651625,3832673.62875,22.85,22.9881167644,0.138116764429
340668.227375,3832678.07375,25.72,22.9218949466,-2.79810505343
340669.763625,3832682.4025,20.58,28.7326603805,8.15266038048
340672.707375,3832690.71,19.13,23.4178352012,4.28783520123
340674.289625,3832695.1725,18.78,22.3049913766,3.52499137663
340675.80925,3832699.4575,12.79,23.4986280778,10.7086280778
340677.24775,3832703.51,19.44,22.6314597612,3.19145976124
340678.79225,3832707.8675,15.43,29.6910399773,14.2610399773
340681.877875,3832716.5725,14.35,25.1878167834,10.8378167834
340683.3845,3832720.81875,14.03,22.0799441942,8.0499441942
340684.892,3832725.07,16.67,20.3781537892,3.70815378921
340686.475125,3832729.535,26.62,20.9701829412,-5.64981705877
340688.06125,3832734.00875,13.24,22.9337196089,9.69371960886
340689.573625,3832738.275,39.84,28.8025900418,-11.0374099582
340692.63525,3832746.90625,26.93,22.9606634639,-3.96933653612
340694.176375,3832751.25625,16.98,21.2773195833,4.29731958326
340695.681125,3832755.5,17.94,23.8508161068,5.91081610678
340697.21225,3832759.815,18.44,22.8486964897,4.40869648966
340698.702125,3832764.0175,30.59,28.6254095804,-1.96459041963
340700.151125,3832768.3325,23.83,28.8352832154,5.00528321538
340701.64,3832772.52375,19.93,20.2962032431,0.3662032431
340703.117,3832776.6825,16.95,20.4906665955,3.54066659546
340704.637625,3832780.96875,26.9,21.2155439611,-5.68445603886
340654.725375,3832648.66375,30.69,27.7518986656,-2.93810133435
340656.217,3832652.87,25.4,29.9725346889,4.57253468891
340657.762375,3832657.23,31.45,30.9663963949,-0.48360360508
340660.900375,3832665.6825,37.97,24.9655570553,-13.0044429447
340662.434625,3832670.01375,35.78,28.4795695109,-7.30043048907
340663.976625,3832674.3675,16.7,19.996027751,3.296027751
340667.087125,3832683.15875,39.29,29.8201557135,-9.46984428654
340668.586375,3832687.39,38.83,32.9387767927,-5.89122320727
340673.13775,3832700.2425,32.77,31.5428760908,-1.22712390923
340674.547,3832704.22,22.76,28.0635534682,5.30355346825
340676.096625,3832708.6,25.6,33.1195872594,7.51958725937
340677.661,3832713.0175,26.32,30.5529295486,4.23292954864
340679.204,3832717.37625,27.75,29.8482991926,2.0982991926
340680.714375,3832721.6425,39.92,32.1263172848,-7.79368271516
340682.21675,3832725.88375,18.24,26.2115198961,7.97151989612
340683.79,3832730.3275,24.91,25.9207544618,1.01075446177
340686.884375,3832739.06875,20.96,26.5538963328,5.59389633282
340688.39225,3832743.32375,34.82,32.0351747116,-2.78482528839
340689.941,3832747.7,39.14,29.0423465838,-10.0976534162
340691.471625,3832752.02375,32.24,33.4078658067,1.16786580666
340692.984625,3832756.29625,38.35,32.7386040305,-5.61139596951
340694.519125,3832760.63,16.19,21.0578564467,4.86785644669
340695.998,3832764.80625,31.27,32.5424369055,1.27243690554
340697.447375,3832769.16,37.9,32.8738763039,-5.02612369613
340698.936375,3832773.35625,32.65,32.5494892749,-0.100510725079
