gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_NEG_OARDC,predicted_NEG_OARDC,prediction_diff
340657.36925,3832647.82625,30.61,6.9039285242e+19,6.9039285242e+19
340658.857125,3832652.01375,28.51,6.90392045614e+19,6.90392045614e+19
340660.4055,3832656.37375,40.3,-9.78171215902e+16,-9.78171215902e+16
340662.024125,3832660.58,22.78,1.74151330398e+17,1.74151330398e+17
340663.54325,3832664.865,29.81,-3.72075605517e+17,-3.72075605517e+17
340666.651625,3832673.62875,31.54,6.90386533404e+19,6.90386533404e+19
340668.227375,3832678.07375,28.8,-9.86214172453e+16,-9.86214172453e+16
340669.763625,3832682.4025,25.62,-9.8294999197e+16,-9.8294999197e+16
340672.707375,3832690.71,24.98,-9.62824347506e+21,-9.62824347506e+21
340674.289625,3832695.1725,25.78,2.48081105291e+17,2.48081105291e+17
340675.80925,3832699.4575,22.01,2.42892564301e+17,2.42892564301e+17
340677.24775,3832703.51,26.45,-9.62827640322e+21,-9.62827640322e+21
340678.79225,3832707.8675,27.71,1.61809518459e+17,1.61809518459e+17
340681.877875,3832716.5725,24.12,-5.60187962788e+17,-5.60187962788e+17
340683.3845,3832720.81875,26.99,1.72857823631e+17,1.72857823631e+17
340684.892,3832725.07,28.02,1.74428531148e+17,1.74428531148e+17
340686.475125,3832729.535,34.92,-9.62834333144e+21,-9.62834333144e+21
340688.06125,3832734.00875,28.72,-5.60420876776e+17,-5.60420876776e+17
340689.573625,3832738.275,38.3,-9.75244584516e+16,-9.75244584516e+16
340692.63525,3832746.90625,31.2,2.42825738884e+17,2.42825738884e+17
340694.176375,3832751.25625,30.81,1.73345201777e+17,1.73345201777e+17
340695.681125,3832755.5,19.83,-6.9903291734e+21,-6.9903291734e+21
340697.21225,3832759.815,30.2,-5.60330644228e+17,-5.60330644228e+17
340698.702125,3832764.0175,28.65,6.90402777083e+19,6.90402777083e+19
340700.151125,3832768.3325,27.55,1.76055566398e+17,1.76055566398e+17
340701.64,3832772.52375,21.33,-3.71762882545e+17,-3.71762882545e+17
340703.117,3832776.6825,23.64,2.38599078798e+17,2.38599078798e+17
340704.637625,3832780.96875,33.85,1.7489118859e+17,1.7489118859e+17
340654.725375,3832648.66375,32.82,1.78432856329e+17,1.78432856329e+17
340656.217,3832652.87,32.35,2.44060553318e+17,2.44060553318e+17
340657.762375,3832657.23,30.61,-9.58099106473e+16,-9.58099106473e+16
340660.900375,3832665.6825,36.26,1.62248232476e+17,1.62248232476e+17
340662.434625,3832670.01375,34.21,-5.600496139e+17,-5.600496139e+17
340663.976625,3832674.3675,23.34,-3.67459236601e+17,-3.67459236601e+17
340667.087125,3832683.15875,37.4,1.62224807496e+17,1.62224807496e+17
340668.586375,3832687.39,37.7,-6.99020385903e+21,-6.99020385903e+21
340673.13775,3832700.2425,32.99,-9.62826573517e+21,-9.62826573517e+21
340674.547,3832704.22,28.05,-6.99023418338e+21,-6.99023418338e+21
340676.096625,3832708.6,28.53,1.79287471331e+17,1.79287471331e+17
340677.661,3832713.0175,31.53,2.14479959696e+17,2.14479959696e+17
340679.204,3832717.37625,31.26,-9.62830967004e+21,-9.62830967004e+21
340680.714375,3832721.6425,39.33,1.78013045229e+17,1.78013045229e+17
340682.21675,3832725.88375,35.94,1.74027518908e+17,1.74027518908e+17
340683.79,3832730.3275,29.91,-9.62834306917e+21,-9.62834306917e+21
340686.884375,3832739.06875,27.51,-3.6831597698e+17,-3.6831597698e+17
340688.39225,3832743.32375,34.8,1.80432369496e+17,1.80432369496e+17
340689.941,3832747.7,36.32,1.62701494589e+17,1.62701494589e+17
340691.471625,3832752.02375,31.46,-9.62839882404e+21,-9.62839882404e+21
340692.984625,3832756.29625,36.09,-3.64579896766e+17,-3.64579896766e+17
340694.519125,3832760.63,20.98,6.90395257944e+19,6.90395257944e+19
340695.998,3832764.80625,33.98,-5.60082236198e+17,-5.60082236198e+17
340697.447375,3832769.16,37.88,-9.62844281278e+21,-9.62844281278e+21
340698.936375,3832773.35625,34.25,-3.67562978541e+17,-3.67562978541e+17
340700.409625,3832777.5125,34.68,1.62494424313e+17,1.62494424313e+17
340701.927625,3832781.79375,31.11,1.77682520516e+17,1.77682520516e+17
340651.95625,3832649.77375,36.21,-5.60185428984e+17,-5.60185428984e+17
340653.442375,3832653.96875,33.76,-3.67187206979e+17,-3.67187206979e+17
