gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_ADF,predicted_ADF,prediction_diff
340657.36925,3832647.82625,38.9,39.5987286963,0.698728696289
340658.857125,3832652.01375,46.56,44.5833888756,-1.97661112437
340660.4055,3832656.37375,25.27,38.0670777259,12.7970777259
340662.024125,3832660.58,47.33,43.0957411058,-4.23425889416
340663.54325,3832664.865,37.9,40.1139436136,2.2139436136
340666.651625,3832673.62875,40.55,39.071234587,-1.47876541295
340668.227375,3832678.07375,39.19,37.9823767993,-1.20762320068
340669.763625,3832682.4025,45.71,41.6579588518,-4.05204114818
340672.707375,3832690.71,45.08,43.4674649297,-1.6125350703
340674.289625,3832695.1725,45.25,43.2298148511,-2.02018514888
340675.80925,3832699.4575,48.74,42.6850464304,-6.05495356962
340677.24775,3832703.51,44.55,44.4107722097,-0.139227790327
340678.79225,3832707.8675,45.98,34.5424951401,-11.4375048599
340681.877875,3832716.5725,47.98,38.1431335343,-9.83686646566
340683.3845,3832720.81875,47.15,45.115547504,-2.034452496
340684.892,3832725.07,45.79,44.1193383682,-1.67066163178
340686.475125,3832729.535,34.8,38.9615693205,4.16156932047
340688.06125,3832734.00875,47.57,39.5845032097,-7.9854967903
340689.573625,3832738.275,27.65,37.7263494511,10.0763494511
340692.63525,3832746.90625,35.48,37.2560842477,1.77608424769
340694.176375,3832751.25625,46.79,46.5068357393,-0.283164260663
340695.681125,3832755.5,50.05,44.3418679265,-5.70813207348
340697.21225,3832759.815,42.13,39.7633655207,-2.36663447934
340698.702125,3832764.0175,36.72,42.7004673306,5.98046733061
340700.151125,3832768.3325,39.26,36.83804572,-2.42195427998
340701.64,3832772.52375,47.67,44.74722781,-2.92277218996
340703.117,3832776.6825,45.71,45.8177302613,0.107730261339
340704.637625,3832780.96875,36.78,40.5256485953,3.74564859528
340654.725375,3832648.66375,34.87,34.6304684265,-0.23953157347
340656.217,3832652.87,36.27,38.2805056336,2.01050563362
340657.762375,3832657.23,33.21,34.7579329032,1.5479329032
340660.900375,3832665.6825,28.15,33.973333292,5.823333292
340662.434625,3832670.01375,31.24,34.6464024746,3.40640247455
340663.976625,3832674.3675,45.88,45.2314661642,-0.648533835792
340667.087125,3832683.15875,29.2,32.8346679718,3.63466797182
340668.586375,3832687.39,29.89,32.5109926821,2.62099268211
340673.13775,3832700.2425,32.84,32.1657966967,-0.674203303319
340674.547,3832704.22,40.01,36.9301509371,-3.07984906289
340676.096625,3832708.6,39.14,31.54995975,-7.59004025003
340677.661,3832713.0175,38.46,33.2355890811,-5.22441091888
340679.204,3832717.37625,34.25,32.6058625213,-1.64413747868
340680.714375,3832721.6425,26.15,32.016373255,5.86637325503
340682.21675,3832725.88375,41.38,39.6151209715,-1.76487902852
340683.79,3832730.3275,39.87,41.6087115806,1.73871158063
340686.884375,3832739.06875,41.12,34.801785186,-6.31821481404
340688.39225,3832743.32375,31.41,33.0850844152,1.67508441515
340689.941,3832747.7,31.49,33.4533967818,1.96339678179
340691.471625,3832752.02375,36.18,33.3256850144,-2.8543149856
340692.984625,3832756.29625,33.64,31.9147522422,-1.72524775782
340694.519125,3832760.63,47.14,43.5559540451,-3.58404595487
340695.998,3832764.80625,33.19,32.5179161382,-0.672083861846
340697.447375,3832769.16,28.27,32.3265227294,4.05652272938
340698.936375,3832773.35625,33.21,32.8880705599,-0.321929440053
340700.409625,3832777.5125,30.69,33.3037558099,2.61375580985
340701.927625,3832781.79375,33.21,33.6060308291,0.396030829095
340651.95625,3832649.77375,31.57,32.9990759976,1.42907599763
340653.442375,3832653.96875,33.5,33.0948445337,-0.405155466277
340656.590875,3832662.60875,28.71,33.0059389159,4.29593891594
340658.10975,3832666.89625,27.13,32.5315185492,5.40151854916
340661.17275,3832675.55125,28.5,30.6790143783,2.17901437832
340662.762625,3832680.04125,34.77,34.3108645736,-0.4591354264
340664.273125,3832684.315,33.38,33.6975137913,0.317513791307
340665.77825,3832688.56625,40.55,33.3568559122,-7.19314408775
340667.282375,3832692.815,23.38,32.3612023823,8.98120238235
340670.33075,3832701.4225,36.67,35.675650186,-0.99434981405
340671.75075,3832705.435,30.92,31.0475753726,0.127575372594
340673.294,3832709.79625,44.41,38.6965637725,-5.71343622747
340674.86025,3832714.225,26.62,34.7336135958,8.11361359582
340676.404125,3832718.5825,33.81,31.4680235256,-2.34197647443
340677.908375,3832722.835,38.62,34.1763787748,-4.44362122523
340682.5475,3832735.93875,32.18,32.9628118929,0.782811892886
340684.071625,3832740.24625,34.68,33.6705045705,-1.00949542946
340685.592,3832744.54,31.25,31.9881006388,0.738100638816
340687.1455,3832748.92875,31.3,31.876526,0.576525999995
340688.662125,3832753.21375,30.2,32.1217971827,1.92179718272
340690.158375,3832757.44,30.14,32.6721405017,2.53214050173
340691.69625,3832761.7875,34.08,33.389829412,-0.690170587966
340693.194625,3832766.02,38.56,33.7584216864,-4.80157831362
340694.664375,3832770.335,31.6,33.5080165658,1.90801656584
340696.157125,3832774.54625,33.64,34.4469511385,0.806951138521
340697.63675,3832778.7225,29.26,31.86739775,2.60739775003
340699.155375,3832783.0125,41.59,36.8250381936,-4.76496180639
340649.202375,3832650.48125,46.55,42.073664556,-4.47633544396
340650.703625,3832654.72,27.78,31.933905661,4.15390566097
340652.245375,3832659.07375,43.71,34.30917703,-9.40082296996
340655.347125,3832667.5675,31.02,31.507484094,0.487484093957
340656.876125,3832671.8875,45.76,44.6275266534,-1.13247334662
340658.415125,3832676.2375,34.59,32.8519076041,-1.73809239593
340661.513,3832685.0,39.16,38.2645451956,-0.895454804388
340663.015375,3832689.24125,34.97,31.7497066741,-3.22029332589
340666.073875,3832697.88625,30.91,36.22920693,5.31920692997
340667.573625,3832702.12625,33.41,30.9951470503,-2.41485294974
340668.995,3832706.14,28.7,32.7763580214,4.07635802145
340670.54075,3832710.51,25.86,31.063452003,5.20345200297
340672.093875,3832714.9025,27.35,31.7284929253,4.37849292529
340673.630375,3832719.24625,48.13,38.7966945094,-9.33330549061
340675.140625,3832723.51375,30.7,31.3416505349,0.641650534871
340676.64525,3832727.7675,34.59,31.4399941679,-3.15000583206
340678.215,3832732.2025,33.3,35.0043711662,1.70437116622
340679.781,3832736.63125,45.56,43.4989008507,-2.06109914931
340681.298625,3832740.92,33.17,33.0321335829,-0.137866417057
340682.81225,3832745.1975,40.46,38.2980764258,-2.16192357417
340684.357,3832749.56375,38.25,38.5332683809,0.283268380945
340685.885375,3832753.88375,39.72,38.7593639222,-0.960636077815
340687.402125,3832758.1725,38.38,38.9708412602,0.590841260152
340688.935,3832762.50625,40.47,39.0481140232,-1.42188597685
340690.416625,3832766.6925,43.21,38.9914637514,-4.21853624857
340691.877375,3832771.0,39.29,38.3920511309,-0.897948869109
340693.370625,3832775.21375,39.34,38.321674643,-1.01832535697
340694.85,3832779.3925,38.08,38.4741668534,0.394166853354
340696.37,3832783.68375,37.97,39.1276853304,1.15768533036
340646.2765,3832651.48875,39.04,38.3208310415,-0.719168958477
340647.78925,3832655.76375,39.93,38.1888614957,-1.74113850432
340649.328625,3832660.11,35.08,38.7918657049,3.71186570489
340650.865375,3832664.29125,38.78,37.9436683629,-0.836331637122
340652.377625,3832668.565,41.58,38.342039074,-3.23796092605
340653.902,3832672.87375,37.96,38.037535371,0.0775353710145
340655.423375,3832677.17375,32.54,38.004683951,5.46468395099
340657.00725,3832681.65125,37.14,38.6369928836,1.49699288356
340658.562375,3832686.05,34.59,38.2916150535,3.70161505353
340660.06425,3832690.2925,37.46,38.2619556534,0.801955653418
340661.574875,3832694.56,38.87,38.2270071812,-0.642992818846
340663.155875,3832699.0275,41.9,38.7859228059,-3.1140771941
340664.65625,3832703.27,42.35,38.5376840157,-3.81231598433
340666.07375,3832707.2725,44.4,38.0519872159,-6.34801278409
340667.621,3832711.6475,29.72,31.3231140714,1.60311407142
340669.16025,3832715.995,38.78,39.430612272,0.650612271963
340670.666125,3832720.2525,36.24,38.4612729435,2.22127294353
340672.171375,3832724.5075,39.82,38.4589855361,-1.36101446389
340673.698875,3832728.8225,40.34,38.0980503496,-2.24194965036
340675.271625,3832733.2675,38.42,38.6168801213,0.196880121308
340676.821875,3832737.6525,37.18,34.8879424879,-2.29205751206
340678.371875,3832742.02875,37.08,38.5764476089,1.49644760888
340679.882,3832746.29875,39.5,38.162820294,-1.33717970601
340681.397625,3832750.58125,32.05,33.4358633058,1.38586330583
340682.926875,3832754.90375,41.38,38.710804434,-2.66919556597
340684.446125,3832759.1975,36.98,39.4585945748,2.47859457483
340685.98325,3832763.5425,41.78,38.7125691923,-3.06743080774
340687.469,3832767.74125,40.58,41.6325337143,1.05253371431
340688.943875,3832772.015,37.77,39.5109663729,1.74096637294
340690.431625,3832776.21375,40.19,38.3451627272,-1.84483727281
340691.914,3832780.4025,40.96,45.4015699095,4.44156990948
340693.447625,3832784.735,36.0,36.5911059991,0.59110599911
340643.636,3832652.24,34.32,38.0658523608,3.74585236082
340645.150125,3832656.51875,41.65,37.8920576833,-3.75794231672
340646.6925,3832660.8725,39.73,38.237486828,-1.49251317198
340648.226125,3832665.0975,38.6,38.2040317535,-0.395968246461
340649.75225,3832669.41,39.37,38.6784837797,-0.691516220316
340651.287375,3832673.745,40.2,38.2157469988,-1.98425300121
340652.852125,3832678.1675,40.3,38.5674428273,-1.73255717268
340654.455625,3832682.7,38.8,37.9994207538,-0.800579246199
340655.888875,3832686.7525,39.81,38.2968610091,-1.51313899088
340657.397625,3832691.01375,39.16,38.1888486773,-0.97115132273
340658.91425,3832695.2975,35.64,38.7144078154,3.07440781536
340660.460125,3832699.6675,39.89,36.7001015992,-3.18989840083
340661.97225,3832703.94,41.68,38.0228420042,-3.65715799583
340663.41625,3832708.0175,42.04,38.1977341353,-3.84226586466
340664.935,3832712.31375,40.63,38.2973319854,-2.33266801463
340666.48425,3832716.68625,39.05,38.2713890441,-0.778610955852
340668.03375,3832721.06625,34.89,38.2275193415,3.33751934148
340669.54275,3832725.33,38.13,38.9314872507,0.801487250669
340671.04675,3832729.58,37.81,38.4916671305,0.681667130456
340672.59575,3832733.9575,39.18,38.7438260816,-0.436173918358
340674.152,3832738.35625,38.33,38.3584791527,0.0284791527152
340675.687375,3832742.69125,32.87,34.0810294784,1.21102947842
340677.20275,3832746.975,32.65,36.0144513021,3.36445130212
340678.7355,3832751.30875,34.9,38.6791402315,3.77914023149
340680.24925,3832755.58375,39.4,39.0538229845,-0.346177015546
340681.799,3832759.96,35.51,32.2860070343,-3.22399296565
340683.34025,3832764.3175,41.96,39.3321454865,-2.62785451348
340684.823375,3832768.5075,45.25,38.5248789516,-6.72512104842
340686.320375,3832772.8125,34.12,38.1863771352,4.06637713519
