gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_TDN_OARDC,predicted_TDN_OARDC,prediction_diff
340657.36925,3832647.82625,64.55,66.6464364589,2.09643645893
340658.857125,3832652.01375,66.63,66.3956337166,-0.234366283372
340660.4055,3832656.37375,68.89,69.7999210067,0.909921006741
340662.024125,3832660.58,56.78,73.6383505554,16.8583505554
340663.54325,3832664.865,61.45,3.37835349106,-58.0716465089
340666.651625,3832673.62875,62.88,68.48861906,5.60861906005
340668.227375,3832678.07375,63.17,71.3221470868,8.15214708676
340669.763625,3832682.4025,56.58,67.9176580862,11.3376580862
340672.707375,3832690.71,60.8,53.9370236103,-6.86297638974
340674.289625,3832695.1725,67.8,78.2944778268,10.4944778268
340675.80925,3832699.4575,71.43,62.8685263689,-8.56147363108
340677.24775,3832703.51,58.32,51.5207315882,-6.79926841178
340678.79225,3832707.8675,65.03,76.887491193,11.857491193
340681.877875,3832716.5725,63.06,78.8337256817,15.7737256817
340683.3845,3832720.81875,69.82,68.7425231717,-1.07747682832
340684.892,3832725.07,68.59,73.0917931598,4.50179315978
340686.475125,3832729.535,62.81,52.480540169,-10.329459831
340688.06125,3832734.00875,63.34,77.4833380957,14.1433380957
340689.573625,3832738.275,67.15,74.3108347258,7.16083472583
340692.63525,3832746.90625,64.25,57.101192006,-7.14880799398
340694.176375,3832751.25625,68.76,74.1966132365,5.43661323648
340695.681125,3832755.5,54.31,70.4456123352,16.1356123352
340697.21225,3832759.815,65.0,76.4326149712,11.4326149712
340698.702125,3832764.0175,61.07,71.6156744208,10.5456744208
340700.151125,3832768.3325,61.79,68.788623959,6.99862395903
340701.64,3832772.52375,56.76,2.95341651851,-53.8065834815
340703.117,3832776.6825,62.59,61.1883203576,-1.40167964242
340704.637625,3832780.96875,65.06,69.6281734873,4.56817348735
340654.725375,3832648.66375,65.43,55.9524304303,-9.47756956967
340656.217,3832652.87,66.02,80.4938559508,14.4738559508
340657.762375,3832657.23,63.09,56.3017716182,-6.7882283818
340660.900375,3832665.6825,68.68,42.2534414878,-26.4265585122
340662.434625,3832670.01375,63.82,71.8800515659,8.06005156591
340663.976625,3832674.3675,59.43,-19.6299222109,-79.0599222109
340667.087125,3832683.15875,65.43,43.5640865807,-21.8659134193
340668.586375,3832687.39,65.16,70.911890175,5.75189017504
340673.13775,3832700.2425,62.34,63.0073946749,0.667394674875
340674.547,3832704.22,62.0,69.8839348007,7.88393480067
340676.096625,3832708.6,62.31,54.9680251477,-7.34197485226
340677.661,3832713.0175,61.35,72.2125815007,10.8625815007
340679.204,3832717.37625,61.4,59.2699991916,-2.1300008084
340680.714375,3832721.6425,69.48,53.4482393324,-16.0317606676
340682.21675,3832725.88375,72.41,52.4615107708,-19.9484892292
340683.79,3832730.3275,60.95,60.859500767,-0.0904992330054
340686.884375,3832739.06875,61.27,-22.0472192192,-83.3172192192
340688.39225,3832743.32375,66.52,54.61369935,-11.90630065
340689.941,3832747.7,64.13,43.7606267344,-20.3693732656
340691.471625,3832752.02375,61.61,58.7859259548,-2.82407404524
340692.984625,3832756.29625,63.57,-22.1444303541,-85.7144303541
340694.519125,3832760.63,56.7,73.1145347846,16.4145347846
340695.998,3832764.80625,65.82,71.5272503391,5.70725033913
340697.447375,3832769.16,64.7,57.9724615527,-6.72753844732
340698.936375,3832773.35625,67.62,-22.5750862213,-90.1950862213
340700.409625,3832777.5125,64.31,44.3241180213,-19.9858819787
340701.927625,3832781.79375,61.74,52.5198410042,-9.22015899581
340651.95625,3832649.77375,65.41,76.8462764706,11.4362764706
340653.442375,3832653.96875,64.2,5.05363407514,-59.1463659249
340656.590875,3832662.60875,66.43,59.4495725988,-6.98042740116
340658.10975,3832666.89625,66.19,66.6166410684,0.426641068392
340661.17275,3832675.55125,67.33,57.1504361153,-10.1795638847
340662.762625,3832680.04125,68.02,69.59083413,1.57083413001
340664.273125,3832684.315,65.4,74.7678521503,9.36785215025
340665.77825,3832688.56625,57.47,75.3514799744,17.8814799744
340667.282375,3832692.815,67.19,75.1761979529,7.98619795295
340670.33075,3832701.4225,60.87,76.7133852881,15.8433852881
340671.75075,3832705.435,65.17,81.0221235891,15.8521235891
340673.294,3832709.79625,57.34,77.5563105764,20.2163105764
340674.86025,3832714.225,67.36,81.7197716905,14.3597716905
340676.404125,3832718.5825,66.3,62.7989826898,-3.50101731015
340677.908375,3832722.835,65.85,70.8625349381,5.01253493814
340682.5475,3832735.93875,65.18,86.1955925498,21.0155925498
340684.071625,3832740.24625,62.91,61.3761768826,-1.53382311736
340685.592,3832744.54,66.14,5.57012625846,-60.5698737415
340687.1455,3832748.92875,65.92,59.3170626296,-6.60293737039
340688.662125,3832753.21375,65.84,79.0603577902,13.2203577902
340690.158375,3832757.44,64.62,80.138438261,15.518438261
340691.69625,3832761.7875,63.79,73.1578192907,9.36781929071
340693.194625,3832766.02,70.1,58.1608033345,-11.9391966655
340694.664375,3832770.335,64.98,4.15990474452,-60.8200952555
340696.157125,3832774.54625,62.92,57.0544006241,-5.8655993759
340697.63675,3832778.7225,65.1,61.3265233267,-3.77347667327
340699.155375,3832783.0125,61.15,76.728820961,15.578820961
340649.202375,3832650.48125,62.7,78.2797471944,15.5797471944
340650.703625,3832654.72,69.07,7.8413455733,-61.2286544267
340652.245375,3832659.07375,60.63,62.54133921,1.91133921003
340655.347125,3832667.5675,65.09,75.3961483655,10.3061483655
340656.876125,3832671.8875,55.21,75.4705997759,20.2605997759
340658.415125,3832676.2375,66.81,63.3470231137,-3.46297688625
340661.513,3832685.0,60.34,72.3388210503,11.9988210503
340663.015375,3832689.24125,61.72,77.985823487,16.265823487
340666.073875,3832697.88625,64.07,67.7135736454,3.64357364536
340667.573625,3832702.12625,62.63,70.3667874186,7.73678741856
340668.995,3832706.14,67.42,81.1712733407,13.7512733407
340670.54075,3832710.51,70.06,69.8220686613,-0.237931338658
340672.093875,3832714.9025,68.57,79.8607848231,11.2907848231
340673.630375,3832719.24625,60.15,60.7839349018,0.633934901848
340675.140625,3832723.51375,65.93,76.8802886615,10.9502886615
340676.64525,3832727.7675,65.87,79.5558646886,13.6858646886
340678.215,3832732.2025,62.76,-19.61283409,-82.37283409
340679.781,3832736.63125,60.63,58.1276080176,-2.50239198244
340681.298625,3832740.92,64.87,45.3861783327,-19.4838216673
340682.81225,3832745.1975,65.51,68.9254505848,3.41545058476
340684.357,3832749.56375,64.9,76.0467074441,11.1467074441
340685.885375,3832753.88375,67.02,66.9697788546,-0.0502211454246
340687.402125,3832758.1725,58.99,69.5236803826,10.5336803826
340688.935,3832762.50625,59.04,57.4345325754,-1.60546742458
340690.416625,3832766.6925,76.0,-20.8792016891,-96.8792016891
340691.877375,3832771.0,63.22,44.7657272701,-18.4542727299
340693.370625,3832775.21375,60.18,77.3620885902,17.1820885902
340694.85,3832779.3925,57.5,63.6986255826,6.19862558255
340696.37,3832783.68375,69.07,83.5552254256,14.4852254256
340646.2765,3832651.48875,62.28,59.0203596936,-3.25964030645
340647.78925,3832655.76375,59.22,62.1967110166,2.97671101659
340649.328625,3832660.11,68.44,75.3592985249,6.9192985249
340650.865375,3832664.29125,60.83,76.1312090082,15.3012090082
340652.377625,3832668.565,66.59,10.3636488762,-56.2263511238
340653.902,3832672.87375,65.5,81.1543673903,15.6543673903
340655.423375,3832677.17375,66.64,74.3113719832,7.67137198324
340657.00725,3832681.65125,62.24,77.793124662,15.553124662
340658.562375,3832686.05,61.91,78.2593841495,16.3493841495
340660.06425,3832690.2925,60.9,59.1603938503,-1.73960614971
340661.574875,3832694.56,61.26,84.1048506361,22.8448506361
340663.155875,3832699.0275,56.91,81.3754845884,24.4654845884
340664.65625,3832703.27,73.06,62.30381518,-10.75618482
340666.07375,3832707.2725,58.52,80.0559105286,21.5359105286
340667.621,3832711.6475,63.45,58.9744653621,-4.47553463792
340669.16025,3832715.995,61.63,67.6214232169,5.99142321685
340670.666125,3832720.2525,61.07,78.3649240676,17.2949240676
340672.171375,3832724.5075,71.04,80.1590372065,9.11903720652
340673.698875,3832728.8225,73.42,72.4600886778,-0.959911322187
340675.271625,3832733.2675,64.47,81.9075733948,17.4375733948
340676.821875,3832737.6525,63.56,77.4671291342,13.9071291342
340678.371875,3832742.02875,62.29,60.1202886065,-2.16971139347
340679.882,3832746.29875,63.66,60.3999436822,-3.26005631784
340681.397625,3832750.58125,65.43,79.1876582008,13.7576582008
340682.926875,3832754.90375,66.29,81.3709196755,15.0809196755
340684.446125,3832759.1975,70.48,70.0155837911,-0.464416208901
340685.98325,3832763.5425,59.08,74.0503458214,14.9703458214
