gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_SPCP,predicted_SPCP,prediction_diff
340657.36925,3832647.82625,42.59,44.4630352675,1.8730352675
340658.857125,3832652.01375,-12.7,38.3743030393,51.0743030393
340660.4055,3832656.37375,79.64,28.3359245695,-51.3040754305
340662.024125,3832660.58,-30.68,23.2706411101,53.9506411101
340663.54325,3832664.865,90.2,24.9689437071,-65.2310562929
340666.651625,3832673.62875,45.59,29.7045321286,-15.8854678714
340668.227375,3832678.07375,6.63,23.5434832522,16.9134832522
340669.763625,3832682.4025,-3.74,31.6180555805,35.3580555805
340672.707375,3832690.71,-9.31,15.3879586318,24.6979586318
340674.289625,3832695.1725,-19.66,16.9697122548,36.6297122548
340675.80925,3832699.4575,-38.95,17.5871168423,56.5371168423
340677.24775,3832703.51,6.57,15.5773134671,9.00731346708
340678.79225,3832707.8675,-7.11,24.0405278157,31.1505278157
340681.877875,3832716.5725,-16.53,19.6700059928,36.2000059928
340683.3845,3832720.81875,-27.24,6.90175453682,34.1417545368
340684.892,3832725.07,-34.44,-0.857196650837,33.5828033492
340686.475125,3832729.535,95.33,8.54896150816,-86.7810384918
340688.06125,3832734.00875,-8.27,28.1456702085,36.4156702085
340689.573625,3832738.275,31.41,11.6265064251,-19.7834935749
340692.63525,3832746.90625,23.95,18.188827779,-5.76117222098
340694.176375,3832751.25625,-3.97,5.33050657336,9.30050657336
340695.681125,3832755.5,-30.92,29.8708045489,60.7908045489
340697.21225,3832759.815,25.87,-3.48184070058,-29.3518407006
340698.702125,3832764.0175,22.97,48.9214526404,25.9514526404
340700.151125,3832768.3325,12.65,33.5149208377,20.8649208377
340701.64,3832772.52375,-54.04,0.136077519879,54.1760775199
340703.117,3832776.6825,-17.67,-5.04985726838,12.6201427316
340704.637625,3832780.96875,30.99,7.00362850944,-23.9863714906
340654.725375,3832648.66375,32.14,44.2377978116,12.0977978116
340656.217,3832652.87,41.43,35.2716419403,-6.15835805974
