range,row,actual_NEM_OARDC,predicted_NEM_OARDC,prediction_diff
1.0,6.5,54.63,55.0899464521,0.459946452094
2.0,6.5,53.16,53.4607431161,0.300743116088
3.0,6.5,65.23,56.3563749323,-8.87362506774
4.0,6.5,46.24,51.3969162805,5.15691628046
5.0,6.5,54.27,53.4198953158,-0.850104684246
7.0,6.5,56.84,54.9325262185,-1.90747378154
8.0,6.5,53.71,54.9240631929,1.2140631929
9.0,6.5,50.18,52.4797237564,2.29972375638
11.0,6.5,48.16,49.2166552518,1.0566552518
12.0,6.5,49.27,53.4002441243,4.13024412434
13.0,6.5,41.62,51.0241126011,9.40411260114
14.0,6.5,50.86,50.5035514731,-0.356448526934
15.0,6.5,52.25,59.2511646723,7.00116467227
17.0,6.5,47.56,55.460604958,7.90060495803
18.0,6.5,50.81,52.4552747189,1.64527471888
19.0,6.5,52.4,49.7679008211,-2.63209917889
20.0,6.5,61.25,55.1442443495,-6.1057556505
21.0,6.5,52.34,52.0917216814,-0.248278318583
22.0,6.5,64.38,55.3579813711,-9.02201862889
24.0,6.5,55.69,56.9076213292,1.21762132923
25.0,6.5,56.09,50.1024605614,-5.98753943859
26.0,6.5,43.12,53.9829990567,10.8629990567
27.0,6.5,53.68,57.1559137939,3.4759137939
28.0,6.5,53.26,52.6140307538,-0.645969246191
29.0,6.5,52.14,54.7893789185,2.64937891854
30.0,6.5,45.99,52.118338363,6.12833836298
31.0,6.5,46.13,47.7312101018,1.60121010176
32.0,6.5,59.57,53.8385795881,-5.73142041194
1.0,10.5,56.31,59.0087111236,2.69871112359
2.0,10.5,57.07,56.9324326441,-0.137567355941
3.0,10.5,54.88,54.3429093362,-0.53709066379
5.0,10.5,61.98,58.6210633557,-3.35893664428
6.0,10.5,60.56,58.6239880291,-1.93601197095
7.0,10.5,46.17,44.5800849547,-1.58991504535
9.0,10.5,63.69,59.0709770108,-4.61902298915
10.0,10.5,63.96,59.9439586772,-4.01604132276
13.0,10.5,58.39,58.8277824366,0.437782436589
14.0,10.5,51.85,56.9325605293,5.08256052926
15.0,10.5,53.31,60.5620265633,7.25202656334
16.0,10.5,54.38,59.1674025502,4.78740255017
17.0,10.5,56.69,59.6622444646,2.97224446461
18.0,10.5,64.77,57.7296177329,-7.04038226705
19.0,10.5,60.67,54.4104510884,-6.25954891156
20.0,10.5,54.89,53.3801697602,-1.50983023983
22.0,10.5,51.33,57.7038776314,6.37387763139
23.0,10.5,58.94,60.5616236042,1.62162360422
24.0,10.5,62.96,59.0799953201,-3.88000467991
25.0,10.5,56.68,59.0918021523,2.41180215232
26.0,10.5,62.45,60.5315123002,-1.91848769976
27.0,10.5,44.06,48.3358882713,4.27588827126
28.0,10.5,59.86,59.2402048139,-0.619795186079
29.0,10.5,64.68,58.6088989249,-6.07110107512
30.0,10.5,58.42,58.698652707,0.278652707022
31.0,10.5,59.63,59.2358555223,-0.394144477714
32.0,10.5,56.23,58.6744576909,2.44445769089
1.0,14.5,61.84,58.9510854618,-2.88891453821
2.0,14.5,58.78,58.5243115365,-0.255688463452
4.0,14.5,61.45,58.6542890716,-2.79571092843
5.0,14.5,62.76,59.1703758542,-3.58962414582
7.0,14.5,62.1,60.1091798476,-1.99082015236
8.0,14.5,58.22,55.2117007591,-3.00829924089
9.0,14.5,56.9,58.6256650292,1.72566502922
10.0,14.5,51.37,59.7998007662,8.42980076619
11.0,14.5,67.92,59.6808321615,-8.23916783851
13.0,14.5,55.3,57.0343920758,1.73439207578
14.0,14.5,60.8,59.1688027089,-1.63119729112
15.0,14.5,45.75,52.603338321,6.85333832097
16.0,14.5,64.19,58.6434438683,-5.54655613172
17.0,14.5,59.41,59.8647445765,0.454744576467
18.0,14.5,57.86,57.196080334,-0.663919665976
21.0,14.5,60.72,58.46191177,-2.25808822997
22.0,14.5,59.16,58.4104782288,-0.749521771247
23.0,14.5,61.31,60.0134872428,-1.29651275716
24.0,14.5,59.52,59.9224280521,0.402428052089
25.0,14.5,60.73,60.1635158931,-0.566484106868
26.0,14.5,62.15,60.0021986994,-2.14780130056
27.0,14.5,58.08,57.8700999919,-0.209900008077
28.0,14.5,53.77,58.8524700906,5.08247009061
29.0,14.5,62.43,58.4251128343,-4.00488716567
30.0,14.5,57.59,57.8586089259,0.26860892588
31.0,14.5,63.75,60.323164555,-3.42683544504
32.0,14.5,53.51,57.2496547612,3.73965476123
1.0,18.5,48.22,51.8399870268,3.61998702675
2.0,18.5,63.34,60.0434610884,-3.29653891159
3.0,18.5,49.4,57.7635428327,8.3635428327
5.0,18.5,62.6,60.0705469953,-2.52945300472
6.0,18.5,45.22,46.8055087663,1.58550876628
7.0,18.5,58.38,58.0129976632,-0.367002336795
9.0,18.5,52.56,53.5155307574,0.955530757413
10.0,18.5,59.2,60.0588988193,0.858898819326
12.0,18.5,62.69,54.6214122293,-8.06858777067
13.0,18.5,58.06,59.777550635,1.71755063504
14.0,18.5,61.34,58.8364755483,-2.5035244517
15.0,18.5,66.23,60.0342060596,-6.19579394037
16.0,18.5,64.13,58.2623502135,-5.86764978652
