gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Hemicellulose,predicted_Hemicellulose,prediction_diff
340657.36925,3832647.82625,29.23,27.102,-2.128
340658.857125,3832652.01375,27.58,27.102,-0.478
340660.4055,3832656.37375,25.26,26.672,1.412
340662.024125,3832660.58,27.73,26.856,-0.874
340663.54325,3832664.865,27.76,26.428,-1.332
340666.651625,3832673.62875,27.92,26.546,-1.374
340668.227375,3832678.07375,27.38,26.852,-0.528
340669.763625,3832682.4025,28.33,27.498,-0.832
340672.707375,3832690.71,28.59,27.53,-1.06
340674.289625,3832695.1725,27.7,27.3,-0.4
340675.80925,3832699.4575,30.11,27.942,-2.168
340677.24775,3832703.51,29.11,28.86,-0.25
340678.79225,3832707.8675,28.3,28.81,0.51
340681.877875,3832716.5725,28.81,27.996,-0.814
340683.3845,3832720.81875,28.6,28.004,-0.596
340684.892,3832725.07,27.68,27.416,-0.264
340686.475125,3832729.535,27.71,27.428,-0.282
340688.06125,3832734.00875,28.91,27.172,-1.738
340689.573625,3832738.275,24.33,28.02,3.69
340692.63525,3832746.90625,28.11,27.266,-0.844
340694.176375,3832751.25625,26.53,28.012,1.482
340695.681125,3832755.5,28.57,27.27,-1.3
340697.21225,3832759.815,28.71,27.242,-1.468
340698.702125,3832764.0175,27.77,27.894,0.124
340700.151125,3832768.3325,28.46,28.278,-0.182
340701.64,3832772.52375,26.94,28.238,1.298
340703.117,3832776.6825,29.4,27.794,-1.606
340704.637625,3832780.96875,27.2,27.648,0.448
340654.725375,3832648.66375,24.4,25.908,1.508
340656.217,3832652.87,28.3,27.45,-0.85
340657.762375,3832657.23,27.53,27.604,0.074
340660.900375,3832665.6825,25.84,27.198,1.358
340662.434625,3832670.01375,26.54,25.48,-1.06
340663.976625,3832674.3675,29.22,25.308,-3.912
340667.087125,3832683.15875,26.22,28.158,1.938
340668.586375,3832687.39,23.9,26.84,2.94
340673.13775,3832700.2425,24.04,27.196,3.156
340674.547,3832704.22,28.46,26.204,-2.256
340676.096625,3832708.6,28.72,26.068,-2.652
340677.661,3832713.0175,25.68,26.836,1.156
340679.204,3832717.37625,27.88,27.058,-0.822
340680.714375,3832721.6425,24.7,27.726,3.026
340682.21675,3832725.88375,28.1,27.584,-0.516
340683.79,3832730.3275,28.26,26.202,-2.058
340686.884375,3832739.06875,28.35,26.892,-1.458
340688.39225,3832743.32375,25.91,26.098,0.188
340689.941,3832747.7,26.37,26.6,0.23
340691.471625,3832752.02375,25.78,26.23,0.45
340692.984625,3832756.29625,22.42,26.872,4.452
340694.519125,3832760.63,29.35,25.578,-3.772
340695.998,3832764.80625,27.1,26.064,-1.036
340697.447375,3832769.16,26.22,26.346,0.126
340698.936375,3832773.35625,26.31,26.53,0.22
340700.409625,3832777.5125,26.55,27.196,0.646
340701.927625,3832781.79375,27.0,27.106,0.106
340651.95625,3832649.77375,26.61,28.056,1.446
340653.442375,3832653.96875,27.54,26.72,-0.82
340656.590875,3832662.60875,25.8,26.358,0.558
340658.10975,3832666.89625,25.73,25.778,0.048
340661.17275,3832675.55125,24.26,24.596,0.336
340662.762625,3832680.04125,23.53,26.528,2.998
340664.273125,3832684.315,26.97,25.62,-1.35
340665.77825,3832688.56625,28.89,26.736,-2.154
340667.282375,3832692.815,20.95,25.128,4.178
340670.33075,3832701.4225,27.49,26.27,-1.22
340671.75075,3832705.435,23.22,26.52,3.3
340673.294,3832709.79625,29.07,24.304,-4.766
340674.86025,3832714.225,24.47,27.988,3.518
340676.404125,3832718.5825,26.2,24.46,-1.74
340677.908375,3832722.835,28.53,27.604,-0.926
340682.5475,3832735.93875,24.59,25.31,0.72
340684.071625,3832740.24625,27.03,24.88,-2.15
340685.592,3832744.54,22.27,26.116,3.846
340687.1455,3832748.92875,26.38,26.874,0.494
340688.662125,3832753.21375,24.49,27.802,3.312
340690.158375,3832757.44,24.67,28.15,3.48
340691.69625,3832761.7875,27.54,27.04,-0.5
340693.194625,3832766.02,29.62,26.984,-2.636
340694.664375,3832770.335,26.53,25.314,-1.216
340696.157125,3832774.54625,26.52,26.28,-0.24
340697.63675,3832778.7225,21.95,26.56,4.61
340699.155375,3832783.0125,28.6,27.554,-1.046
340649.202375,3832650.48125,28.68,27.698,-0.982
340650.703625,3832654.72,25.0,26.748,1.748
340652.245375,3832659.07375,27.86,28.636,0.776
340655.347125,3832667.5675,19.54,27.104,7.564
340656.876125,3832671.8875,28.63,27.252,-1.378
340658.415125,3832676.2375,25.54,27.862,2.322
340661.513,3832685.0,29.32,27.252,-2.068
340663.015375,3832689.24125,25.19,28.168,2.978
340666.073875,3832697.88625,26.25,26.594,0.344
340667.573625,3832702.12625,25.47,27.182,1.712
340668.995,3832706.14,25.57,28.55,2.98
340670.54075,3832710.51,23.16,26.006,2.846
340672.093875,3832714.9025,24.44,26.332,1.892
340673.630375,3832719.24625,30.04,27.354,-2.686
340675.140625,3832723.51375,26.05,27.992,1.942
340676.64525,3832727.7675,26.66,27.424,0.764
340678.215,3832732.2025,27.38,27.846,0.466
340679.781,3832736.63125,28.82,27.558,-1.262
340681.298625,3832740.92,26.77,27.504,0.734
340682.81225,3832745.1975,27.46,27.096,-0.364
340684.357,3832749.56375,27.26,27.588,0.328
340685.885375,3832753.88375,29.64,26.932,-2.708
340687.402125,3832758.1725,26.56,27.762,1.202
340688.935,3832762.50625,24.08,28.226,4.146
340690.416625,3832766.6925,27.94,27.758,-0.182
340691.877375,3832771.0,28.32,27.066,-1.254
340693.370625,3832775.21375,28.83,27.674,-1.156
340694.85,3832779.3925,27.92,27.856,-0.064
340696.37,3832783.68375,30.11,27.418,-2.692
340646.2765,3832651.48875,29.23,27.588,-1.642
340647.78925,3832655.76375,25.48,28.636,3.156
340649.328625,3832660.11,29.02,27.73,-1.29
340650.865375,3832664.29125,27.65,27.954,0.304
340652.377625,3832668.565,26.71,28.732,2.022
