gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Crude_protein,predicted_Crude_protein,prediction_diff
340657.36925,3832647.82625,8.45,25.1475674003,16.6975674003
340658.857125,3832652.01375,5.95,17.9579212599,12.0079212599
340660.4055,3832656.37375,7.23,11.7950993053,4.56509930529
340662.024125,3832660.58,4.09,-5.62359682977,-9.71359682977
340663.54325,3832664.865,10.83,-2.33191054518,-13.1619105452
340666.651625,3832673.62875,8.43,17.8506187797,9.42061877967
340668.227375,3832678.07375,6.58,14.910349188,8.33034918803
340669.763625,3832682.4025,5.35,12.2301505382,6.88015053821
340672.707375,3832690.71,3.82,13.0219213186,9.20192131859
340674.289625,3832695.1725,4.55,-16.1109320098,-20.6609320098
340675.80925,3832699.4575,2.82,13.1035106065,10.2835106065
340677.24775,3832703.51,5.62,11.4218281335,5.80182813348
340678.79225,3832707.8675,7.04,11.655183649,4.61518364904
340681.877875,3832716.5725,4.84,-7.17643134004,-12.01643134
340683.3845,3832720.81875,4.73,-23.0340068079,-27.7640068079
340684.892,3832725.07,5.77,-6.00381645273,-11.7738164527
340686.475125,3832729.535,12.2,12.0191367129,-0.180863287069
340688.06125,3832734.00875,6.16,-8.12518790693,-14.2851879069
340689.573625,3832738.275,3.65,19.524180125,15.874180125
340692.63525,3832746.90625,5.66,14.3507662999,8.69076629991
340694.176375,3832751.25625,7.62,-18.3716078236,-25.9916078236
340695.681125,3832755.5,1.83,9.26456691435,7.43456691435
340697.21225,3832759.815,7.79,10.3980692176,2.60806921761
340698.702125,3832764.0175,5.6,13.0682442521,7.46824425207
340700.151125,3832768.3325,4.8,7.01243585214,2.21243585214
340701.64,3832772.52375,2.89,2.12947370947,-0.760526290531
340703.117,3832776.6825,4.0,34.4173557902,30.4173557902
340704.637625,3832780.96875,8.33,-2.63113612261,-10.9611361226
340654.725375,3832648.66375,5.04,44.5364140482,39.4964140482
340656.217,3832652.87,6.19,-4.0401975323,-10.2301975323
340657.762375,3832657.23,4.81,-10.3786836383,-15.1886836383
340660.900375,3832665.6825,6.83,-7.33452463456,-14.1645246346
340662.434625,3832670.01375,5.75,-28.8929906481,-34.6429906481
340663.976625,3832674.3675,4.28,-11.5151556196,-15.7951556196
340667.087125,3832683.15875,5.67,-7.15808269769,-12.8280826977
340668.586375,3832687.39,5.1,16.9466833316,11.8466833316
340673.13775,3832700.2425,7.38,7.24638616144,-0.133613838561
