actual_ndf,predicted_ndf,prediction_diff
0.2002535,0.216580952882,0.0163274528822
0.10503675,0.144396645438,0.0393598954375
0.1044885,0.225794305899,0.121305805899
0.1654695,0.159375278416,-0.00609422158448
0.198105,0.256280288466,0.0581752884657
0.1427625,0.173817015878,0.0310545158782
0.17708625,0.262475514173,0.085389264173
0.36304325,0.276669448198,-0.0863738018018
0.207225,0.207345774157,0.000120774157225
0.47934975,0.346253360378,-0.133096389622
0.24006175,0.226963233148,-0.0130985168521
0.225291,0.238290715516,0.0129997155159
0.1714635,0.303069919179,0.131606419179
0.366007,0.389932841148,0.023925841148
0.39665475,0.406322457222,0.00966770722157
0.228068,0.249685215021,0.0216172150208
0.18676,0.186818536416,5.85364156014e-05
0.1462425,0.108239209549,-0.0380032904512
0.2345265,0.342287876509,0.107761376509
0.457171,0.399059105363,-0.0581118946371
0.14553,0.196812222405,0.0512822224046
0.323898,0.221822340643,-0.102075659357
0.280449,0.315423026672,0.0349740266718
0.13733475,0.167862374433,0.0305276244332
0.2998215,0.254154749667,-0.0456667503332
0.269165,0.281072515081,0.0119075150808
0.24258125,0.309075779492,0.0664945294922
0.334476,0.307824806602,-0.0266511933983
0.47056425,0.351244334114,-0.119319915886
0.432768,0.334103598852,-0.0986644011479
0.29861925,0.349019818463,0.0504005684632
0.1720155,0.209030652067,0.0370151520671
0.31213,0.332415033398,0.0202850333979
0.09006,0.0744331796708,-0.0156268203292
0.518817,0.612152005112,0.0933350051119
0.323568,0.352558436904,0.0289904369035
0.167602,0.181994820063,0.0143928200632
0.32523675,0.335919420692,0.010682670692
0.21881925,0.203035907751,-0.0157833422486
0.23664,0.243289544085,0.00664954408547
0.221692,0.30586861633,0.0841766163296
0.26789,0.429668443118,0.161778443118
0.735642,0.612833678299,-0.122808321701
0.293712,0.405093748931,0.111381748931
0.237649,0.288091111215,0.050442111215
0.321264,0.37392549721,0.05266149721
0.2196935,0.165771870299,-0.0539216297006
0.450215,0.33308041388,-0.11713458612
0.1760385,0.143007770868,-0.0330307291318
0.229536,0.410863469619,0.181327469619
0.29616,0.249001650731,-0.0471583492691
0.2996175,0.336017092494,0.0363995924939
0.104416,0.137266028613,0.0328500286133
0.239811,0.301458581785,0.0616475817852
0.253941,0.241737261859,-0.012203738141
0.106288,0.0956857429878,-0.0106022570122
0.14005375,0.0840796821719,-0.0559740678281
0.1206,0.11965824899,-0.000941751009844
0.090829,0.111903789602,0.0210747896017
0.078776,0.0861833661773,0.0074073661773
0.163875,0.171530748841,0.00765574884124
0.5937645,0.543487659849,-0.0502768401508
0.17699825,0.281214145237,0.104215895237
0.1209285,0.184766030806,0.0638375308062
0.15806,0.158177446493,0.000117446492999
0.0604725,0.0934350282809,0.0329625282809
0.136059,0.169424809528,0.0333658095284
0.111148,0.129838959062,0.0186909590618
0.14976,0.160410640501,0.0106506405012
0.20984,0.193274020959,-0.0165659790411
0.20841,0.280764072394,0.0723540723937
0.143633,0.197450466385,0.053817466385
0.239463,0.145507542093,-0.0939554579068
0.25499125,0.253184899083,-0.00180635091732
0.10818825,0.115208784908,0.00702053490826
0.23089275,0.255666381982,0.0247736319819
0.3968075,0.30022544257,-0.0965820574304
0.296496,0.268635106303,-0.0278608936973
0.311535,0.34846491721,0.0369299172099
0.35793,0.38725099598,0.0293209959798
0.3941195,0.383010568215,-0.0111089317853
0.1944,0.268976248234,0.0745762482339
0.3655795,0.389941622319,0.0243621223194
0.286942,0.319920551932,0.0329785519321
0.32450825,0.323802246907,-0.000706003092927
0.10976775,0.0947065192466,-0.0150612307534
0.27448025,0.273088324924,-0.00139192507646
0.160167,0.187058209026,0.0268912090257
0.13095875,0.0915922776029,-0.0393664723971
0.20791575,0.164319629046,-0.0435961209544
0.2338525,0.287576127544,0.0537236275443
0.5356455,0.460182061591,-0.0754634384086
0.346725,0.329756397405,-0.0169686025949
0.572976,0.429198317211,-0.143777682789
0.5373225,0.507706440099,-0.0296160599013
0.484637,0.348934045742,-0.135702954258
0.3883565,0.298559272274,-0.0897972277259
0.25009875,0.202331937502,-0.0477668124977
0.3983375,0.378601137528,-0.0197363624723
0.2423585,0.251971619417,0.00961311941661
0.410494,0.343329066977,-0.0671649330233
0.548147,0.674408121987,0.126261121987
0.6339495,0.52184656933,-0.11210293067
0.0791415,0.0735149596394,-0.00562654036059
0.37970025,0.384497060109,0.00479681010902
0.40948375,0.37530560802,-0.0341781419797
0.33369375,0.209123318002,-0.124570431998
0.2359175,0.465433584159,0.229516084159
0.562111,0.437658098265,-0.124452901735
0.167225,0.222944107188,0.0557191071883
0.397386,0.444290119681,0.0469041196808
0.2267585,0.246687092463,0.0199285924626
0.2650875,0.227877096433,-0.0372104035674
0.445262,0.372327626853,-0.0729343731466
0.56191975,0.415701768696,-0.146217981304
0.314874,0.300953670825,-0.0139203291753
0.215559,0.263573411084,0.0480144110839
0.27454375,0.33587425682,0.0613305068204
0.296688,0.306529630439,0.00984163043932
0.34028,0.31127335788,-0.0290066421201
0.431321,0.328866539886,-0.102454460114
0.35223,0.383184668036,0.0309546680359
0.4327755,0.309828592958,-0.122946907042
0.32280375,0.405435490037,0.0826317400366
