gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_DCAD,predicted_DCAD,prediction_diff
340657.36925,3832647.82625,24.85,21.2921218854,-3.55787811455
340658.857125,3832652.01375,8.67,16.2971283077,7.62712830766
340660.4055,3832656.37375,26.67,20.6652965772,-6.00470342283
340662.024125,3832660.58,19.78,18.2825374763,-1.49746252374
340663.54325,3832664.865,26.01,18.2850932387,-7.72490676133
340666.651625,3832673.62875,13.6,17.4070877458,3.80708774582
340668.227375,3832678.07375,16.84,17.5832796378,0.743279637807
340669.763625,3832682.4025,19.4,18.4237830336,-0.976216966357
340672.707375,3832690.71,18.56,17.827870434,-0.732129566037
340674.289625,3832695.1725,7.52,19.7844210038,12.2644210038
340675.80925,3832699.4575,20.53,16.7942248777,-3.7357751223
340677.24775,3832703.51,17.16,15.8571521194,-1.30284788063
340678.79225,3832707.8675,3.57,19.4287240364,15.8587240364
340681.877875,3832716.5725,4.86,17.7105529104,12.8505529104
340683.3845,3832720.81875,0.6,18.4978892635,17.8978892635
340684.892,3832725.07,7.51,16.2385300595,8.72853005953
340686.475125,3832729.535,28.51,15.4646809968,-13.0453190032
340688.06125,3832734.00875,17.47,16.9553586964,-0.514641303616
340689.573625,3832738.275,24.17,19.2596242736,-4.9103757264
340692.63525,3832746.90625,19.71,16.7830103289,-2.9269896711
340694.176375,3832751.25625,-2.84,15.1469492518,17.9869492518
340695.681125,3832755.5,12.66,15.9074874389,3.24748743891
340697.21225,3832759.815,17.22,16.3214269964,-0.898573003556
340698.702125,3832764.0175,19.98,18.5215856797,-1.45841432029
340700.151125,3832768.3325,17.78,18.1745373254,0.394537325374
340701.64,3832772.52375,19.37,15.1470932199,-4.22290678009
340703.117,3832776.6825,21.38,19.6700421489,-1.7099578511
340704.637625,3832780.96875,20.84,15.3749716468,-5.46502835316
340654.725375,3832648.66375,25.18,19.1707075865,-6.00929241347
340656.217,3832652.87,13.75,20.9058613213,7.15586132134
340657.762375,3832657.23,23.0,20.4203480408,-2.57965195924
340660.900375,3832665.6825,21.35,19.799547004,-1.55045299603
340662.434625,3832670.01375,26.1,19.6886524303,-6.41134756975
340663.976625,3832674.3675,21.47,21.2200344219,-0.249965578074
340667.087125,3832683.15875,15.81,19.7954176518,3.98541765182
340668.586375,3832687.39,13.17,18.8042876765,5.63428767654
340673.13775,3832700.2425,26.85,18.8744546658,-7.97554533422
340674.547,3832704.22,27.59,19.6247022636,-7.96529773637
340676.096625,3832708.6,18.11,18.8500507605,0.740050760453
340677.661,3832713.0175,16.65,19.4231699278,2.77316992779
340679.204,3832717.37625,22.94,18.1924198314,-4.74758016859
340680.714375,3832721.6425,22.2,17.4105780246,-4.78942197538
340682.21675,3832725.88375,12.03,19.1742189482,7.14421894823
340683.79,3832730.3275,18.48,19.8474038893,1.36740388927
340686.884375,3832739.06875,23.52,18.3348578768,-5.1851421232
340688.39225,3832743.32375,19.18,17.8282423312,-1.35175766878
340689.941,3832747.7,16.56,20.2232339954,3.66323399536
340691.471625,3832752.02375,19.25,19.2518589192,0.00185891924828
340692.984625,3832756.29625,12.62,19.9475518553,7.32755185528
340694.519125,3832760.63,24.56,20.6838502814,-3.87614971859
340695.998,3832764.80625,17.61,19.9320149659,2.32201496594
340697.447375,3832769.16,21.56,21.3686355367,-0.191364463312
340698.936375,3832773.35625,28.19,20.6346386322,-7.55536136779
340700.409625,3832777.5125,28.79,21.3551701677,-7.43482983228
340701.927625,3832781.79375,23.23,21.0875874342,-2.14241256582
340651.95625,3832649.77375,22.74,19.8594384353,-2.88056156468
340653.442375,3832653.96875,24.64,21.4787981165,-3.16120188354
340656.590875,3832662.60875,24.62,21.6001607453,-3.01983925474
340658.10975,3832666.89625,29.6,20.2074963819,-9.39250361806
340661.17275,3832675.55125,19.85,21.3817608927,1.53176089266
340662.762625,3832680.04125,16.65,21.1041885606,4.45418856059
340664.273125,3832684.315,28.41,21.3576700374,-7.05232996263
340665.77825,3832688.56625,22.63,20.5580309131,-2.07196908691
340667.282375,3832692.815,19.36,21.2342028037,1.87420280368
340670.33075,3832701.4225,22.86,15.3797570687,-7.48024293132
340671.75075,3832705.435,24.43,19.1634164058,-5.26658359415
340673.294,3832709.79625,20.23,20.9807274592,0.750727459192
340674.86025,3832714.225,19.02,19.2723396524,0.252339652417
340676.404125,3832718.5825,10.89,19.69118475,8.80118475003
340677.908375,3832722.835,10.2,17.2791438427,7.07914384274
340682.5475,3832735.93875,13.55,20.3479998622,6.79799986224
340684.071625,3832740.24625,18.11,19.7289405587,1.61894055866
340685.592,3832744.54,14.3,19.0509243422,4.7509243422
340687.1455,3832748.92875,22.26,18.3528584066,-3.90714159338
340688.662125,3832753.21375,26.64,18.2980881221,-8.34191187785
340690.158375,3832757.44,14.29,20.0544871979,5.76448719791
340691.69625,3832761.7875,20.98,20.1618736088,-0.818126391163
340693.194625,3832766.02,22.96,17.0054487277,-5.95455127233
340694.664375,3832770.335,19.98,20.5710602652,0.591060265188
340696.157125,3832774.54625,25.59,18.6634276799,-6.92657232005
340697.63675,3832778.7225,8.44,21.2398146545,12.7998146545
340699.155375,3832783.0125,22.69,15.7787747555,-6.9112252445
340649.202375,3832650.48125,15.38,21.0602438639,5.68024386393
340650.703625,3832654.72,20.41,19.7845636562,-0.625436343846
340652.245375,3832659.07375,17.4,20.6781789631,3.27817896308
340655.347125,3832667.5675,11.81,19.5699598875,7.75995988754
340656.876125,3832671.8875,21.38,23.3805485843,2.00054858429
340658.415125,3832676.2375,20.9,21.0251079944,0.125107994388
340661.513,3832685.0,19.17,18.5384513949,-0.631548605107
340663.015375,3832689.24125,9.73,19.97005029,10.24005029
340666.073875,3832697.88625,12.93,19.5525831411,6.62258314106
340667.573625,3832702.12625,20.77,18.1848637906,-2.58513620936
340668.995,3832706.14,18.79,19.3326933496,0.542693349638
340670.54075,3832710.51,16.11,16.2737170107,0.163717010698
340672.093875,3832714.9025,23.53,19.4009059033,-4.12909409669
340673.630375,3832719.24625,17.69,19.5347582252,1.84475822522
340675.140625,3832723.51375,19.18,20.0831441972,0.903144197163
340676.64525,3832727.7675,15.53,18.8714352531,3.34143525311
340678.215,3832732.2025,17.59,20.8069025242,3.21690252423
340679.781,3832736.63125,26.97,20.8693975177,-6.10060248227
340681.298625,3832740.92,14.11,18.3098402958,4.19984029578
340682.81225,3832745.1975,19.69,17.4101496171,-2.27985038289
340684.357,3832749.56375,20.94,16.9328262727,-4.00717372733
340685.885375,3832753.88375,26.03,15.7342855794,-10.2957144206
340687.402125,3832758.1725,23.75,19.3355667731,-4.41443322691
340688.935,3832762.50625,13.18,18.1807099641,5.00070996415
340690.416625,3832766.6925,7.06,19.5443998594,12.4843998594
340691.877375,3832771.0,27.81,19.0382295571,-8.77177044293
340693.370625,3832775.21375,9.55,13.9528903786,4.40289037863
340694.85,3832779.3925,21.38,17.992592704,-3.38740729599
340696.37,3832783.68375,24.37,16.5643278917,-7.80567210829
