range,row,actual_DCAD,predicted_DCAD,prediction_diff
1.0,6.5,24.85,19.9687949205,-4.88120507947
2.0,6.5,8.67,2.01753489413,-6.65246510587
3.0,6.5,26.67,17.5146095557,-9.15539044429
4.0,6.5,19.78,17.5823512028,-2.19764879723
5.0,6.5,26.01,19.6692522897,-6.34074771035
7.0,6.5,13.6,18.6469078274,5.04690782735
8.0,6.5,16.84,16.1213153538,-0.718684646176
9.0,6.5,19.4,17.9930768546,-1.40692314542
11.0,6.5,18.56,16.565828734,-1.99417126597
12.0,6.5,7.52,10.6160329751,3.09603297515
13.0,6.5,20.53,17.5605392613,-2.96946073869
14.0,6.5,17.16,16.5097570381,-0.650242961938
15.0,6.5,3.57,20.8034455065,17.2334455065
17.0,6.5,4.86,17.7475674815,12.8875674815
18.0,6.5,0.6,5.12748803949,4.52748803949
19.0,6.5,7.51,17.1531764448,9.64317644484
20.0,6.5,28.51,15.6966113722,-12.8133886278
21.0,6.5,17.47,18.891266546,1.42126654596
22.0,6.5,24.17,19.278098655,-4.89190134496
24.0,6.5,19.71,19.5680711388,-0.141928861168
25.0,6.5,-2.84,9.24926331815,12.0892633182
26.0,6.5,12.66,8.5553791608,-4.1046208392
27.0,6.5,17.22,18.9003028627,1.68030286269
28.0,6.5,19.98,17.9185233623,-2.06147663767
29.0,6.5,17.78,21.8207215333,4.04072153331
30.0,6.5,19.37,14.4425880412,-4.9274119588
31.0,6.5,21.38,22.3429193228,0.962919322758
32.0,6.5,20.84,17.1383545395,-3.70164546054
1.0,10.5,25.18,22.1299290948,-3.05007090517
2.0,10.5,13.75,17.9371912541,4.1871912541
3.0,10.5,23.0,22.2265099978,-0.77349000218
5.0,10.5,21.35,20.2326656345,-1.11733436551
6.0,10.5,26.1,17.2638521489,-8.83614785111
7.0,10.5,21.47,21.9823502921,0.512350292135
9.0,10.5,15.81,22.4773030597,6.66730305968
10.0,10.5,13.17,18.0870438392,4.91704383918
13.0,10.5,26.85,21.0516513214,-5.79834867863
14.0,10.5,27.59,20.4048526656,-7.18514733443
15.0,10.5,18.11,17.6750623828,-0.434937617232
16.0,10.5,16.65,19.746433178,3.09643317799
17.0,10.5,22.94,16.2801271871,-6.6598728129
18.0,10.5,22.2,20.9448698663,-1.25513013373
19.0,10.5,12.03,17.3009598103,5.27095981028
20.0,10.5,18.48,20.612862099,2.13286209899
22.0,10.5,23.52,21.9428077066,-1.57719229338
23.0,10.5,19.18,17.1261478672,-2.05385213276
24.0,10.5,16.56,21.6253750833,5.06537508333
25.0,10.5,19.25,19.6356278874,0.385627887388
26.0,10.5,12.62,16.8399287714,4.21992877144
27.0,10.5,24.56,22.029021177,-2.53097882304
28.0,10.5,17.61,22.1041764277,4.49417642771
29.0,10.5,21.56,21.8967472986,0.336747298555
30.0,10.5,28.19,20.2587425082,-7.93125749179
31.0,10.5,28.79,21.0048805372,-7.78511946284
32.0,10.5,23.23,22.7097626061,-0.520237393851
1.0,14.5,22.74,19.3457138282,-3.39428617185
2.0,14.5,24.64,21.2970837466,-3.34291625338
4.0,14.5,24.62,19.8603829629,-4.75961703714
5.0,14.5,29.6,21.5895404831,-8.0104595169
7.0,14.5,19.85,22.2506064294,2.40060642935
8.0,14.5,16.65,21.1755906772,4.52559067721
9.0,14.5,28.41,19.573758614,-8.83624138597
10.0,14.5,22.63,17.5225072514,-5.1074927486
11.0,14.5,19.36,18.3737190887,-0.986280911307
13.0,14.5,22.86,19.9762707914,-2.88372920857
14.0,14.5,24.43,20.7391683849,-3.69083161514
15.0,14.5,20.23,16.7858482599,-3.44415174009
16.0,14.5,19.02,19.6963396049,0.676339604938
17.0,14.5,10.89,18.971795745,8.08179574505
18.0,14.5,10.2,19.7388801101,9.53888011013
21.0,14.5,13.55,21.8791104402,8.32911044016
22.0,14.5,18.11,19.7597275934,1.64972759341
23.0,14.5,14.3,15.605357292,1.30535729203
24.0,14.5,22.26,18.0859834618,-4.17401653821
25.0,14.5,26.64,19.3127395871,-7.32726041291
26.0,14.5,14.29,17.2747075778,2.98470757779
27.0,14.5,20.98,21.6350050353,0.655005035288
28.0,14.5,22.96,19.9073724013,-3.0526275987
29.0,14.5,19.98,19.9007489961,-0.0792510038941
30.0,14.5,25.59,21.6380118417,-3.95198815829
31.0,14.5,8.44,15.8854943802,7.44549438017
32.0,14.5,22.69,21.9777020413,-0.712297958692
1.0,18.5,15.38,20.9867528348,5.60675283484
2.0,18.5,20.41,20.6056006977,0.195600697731
3.0,18.5,17.4,22.3453114438,4.94531144377
5.0,18.5,11.81,19.4464843183,7.63648431826
6.0,18.5,21.38,20.2470369547,-1.13296304535
7.0,18.5,20.9,21.9704075172,1.0704075172
9.0,18.5,19.17,20.2195541072,1.0495541072
10.0,18.5,9.73,20.9846436783,11.2546436783
12.0,18.5,12.93,18.9253088643,5.99530886426
13.0,18.5,20.77,20.5113082154,-0.258691784555
14.0,18.5,18.79,19.5592808536,0.769280853601
15.0,18.5,16.11,16.1788251392,0.068825139249
16.0,18.5,23.53,19.3254012569,-4.20459874309
17.0,18.5,17.69,19.0798445902,1.3898445902
18.0,18.5,19.18,18.8523975933,-0.327602406671
19.0,18.5,15.53,21.2817617769,5.75176177692
20.0,18.5,17.59,20.1570047438,2.56700474376
21.0,18.5,26.97,20.8658671749,-6.1041328251
22.0,18.5,14.11,18.4840237189,4.37402371894
23.0,18.5,19.69,19.857135793,0.167135793046
24.0,18.5,20.94,18.9623423554,-1.97765764455
25.0,18.5,26.03,14.8668393837,-11.1631606163
26.0,18.5,23.75,17.0749781479,-6.67502185207
27.0,18.5,13.18,18.344259246,5.16425924603
28.0,18.5,7.06,17.6075126267,10.5475126267
29.0,18.5,27.81,19.5757492752,-8.23425072478
30.0,18.5,9.55,6.94190512251,-2.60809487749
31.0,18.5,21.38,19.3362475484,-2.04375245158
32.0,18.5,24.37,18.0901639738,-6.27983602622
1.0,22.5,26.69,21.6512056486,-5.0387943514
2.0,22.5,19.88,17.9202663601,-1.95973363989
3.0,22.5,24.85,17.2515340021,-7.59846599793
4.0,22.5,21.03,22.0023305234,0.972330523418
5.0,22.5,2.66,18.7998678062,16.1398678062
6.0,22.5,24.46,19.0457457763,-5.41425422365
7.0,22.5,26.93,17.2615749371,-9.66842506288
8.0,22.5,21.21,16.4352149274,-4.7747850726
9.0,22.5,23.43,17.2464345481,-6.1835654519
10.0,22.5,24.25,18.876171761,-5.37382823901
11.0,22.5,23.7,19.9857907489,-3.71420925111
12.0,22.5,18.89,19.7441648442,0.85416484423
13.0,22.5,8.09,17.2872551797,9.19725517968
14.0,22.5,13.45,17.107778205,3.65777820496
15.0,22.5,12.3,15.999334558,3.69933455799
16.0,22.5,19.87,16.2379629945,-3.6320370055
17.0,22.5,22.36,19.7738115176,-2.58618848239
18.0,22.5,5.96,18.0579879829,12.0979879829
19.0,22.5,11.88,19.5402050485,7.66020504847
20.0,22.5,22.23,20.9768271866,-1.25317281339
21.0,22.5,26.48,18.7152713452,-7.76472865483
22.0,22.5,22.95,17.4411542466,-5.50884575338
23.0,22.5,6.24,17.213690317,10.973690317
24.0,22.5,19.31,19.1483058697,-0.161694130264
25.0,22.5,12.37,15.2035953435,2.83359534347
26.0,22.5,17.48,12.8826961883,-4.59730381172
27.0,22.5,23.94,15.9909405832,-7.94905941681
28.0,22.5,19.65,20.0609238856,0.410923885644
29.0,22.5,21.87,16.6631797678,-5.20682023218
30.0,22.5,8.26,17.9573109731,9.69731097312
31.0,22.5,20.71,22.5420619014,1.8320619014
32.0,22.5,20.44,20.6641387584,0.224138758408
1.0,26.5,25.05,21.2745641709,-3.77543582914
2.0,26.5,11.64,17.8798660855,6.23986608546
3.0,26.5,22.78,17.3242337962,-5.45576620379
4.0,26.5,17.6,17.6787350627,0.0787350627469
5.0,26.5,18.2,14.4308739629,-3.76912603715
6.0,26.5,6.21,18.1674138495,11.9574138495
7.0,26.5,24.22,19.0501333279,-5.16986667212
8.0,26.5,19.63,19.4951217037,-0.134878296293
9.0,26.5,23.56,18.1422208748,-5.41777912515
10.0,26.5,18.27,20.4046977208,2.13469772082
11.0,26.5,23.81,17.7218848537,-6.0881151463
12.0,26.5,20.04,19.8568305194,-0.183169480567
13.0,26.5,19.88,19.4589783248,-0.421021675183
