actual_c6,predicted_c6,prediction_diff
0.119634,0.11308201676,-0.00655198324018
0.05364225,0.0675422014171,0.0138999514171
0.06314,0.109358010046,0.0462180100461
0.098091,0.048591627362,-0.049499372638
0.123892,0.149654648331,0.0257626483305
0.08021025,0.0764258643033,-0.00378438569666
0.1107675,0.117329568852,0.00656206885193
0.20489525,0.145933027762,-0.0589622222377
0.1152225,0.127840645857,0.0126181458568
0.277614,0.211431162861,-0.0661828371394
0.13401675,0.129276761768,-0.0047399882324
0.12111,0.131639756971,0.0105297569707
0.10421775,0.180779028037,0.0765612780371
0.198654,0.237381904511,0.038727904511
0.2240685,0.341441498269,0.117372998269
0.138046,0.136383260095,-0.0016627399051
0.10647,0.115362170857,0.00889217085685
0.084072,0.0800346818187,-0.00403731818132
0.13564575,0.205426284174,0.0697805341741
0.268548,0.222300353768,-0.0462476462324
0.088065,0.12115208258,0.03308708258
0.190476,0.136102237353,-0.0543737626468
0.15834,0.199170303304,0.040830303304
0.07622925,0.0827701183999,0.00654086839987
0.165924,0.13098623319,-0.0349377668104
0.1545805,0.147871531555,-0.00670896844489
0.1325525,0.194138304644,0.0615858046437
0.19079325,0.171398864039,-0.0193943859609
0.25858275,0.258232244942,-0.000350505058136
0.240856,0.184154733236,-0.0567012667636
0.16091375,0.215469994465,0.0545562444647
0.092742,0.12988424158,0.0371422415798
0.1813,0.212393549122,0.0310935491217
0.05004,0.0349126690988,-0.0151273309012
0.301305,0.348613262315,0.0473082623151
0.18583425,0.219915327154,0.0340810771539
0.0969845,0.085881216633,-0.011103283367
0.1874835,0.215678196348,0.0281946963478
0.1211535,0.104313628886,-0.0168398711136
0.131206,0.135288809716,0.00408280971594
0.129618,0.164223525543,0.0346055255425
0.155359,0.288077196112,0.132718196112
0.417582,0.327522078851,-0.0900599211494
0.1682145,0.213938991516,0.0457244915159
0.1331625,0.147418728112,0.0142562281125
0.180226,0.230760388881,0.0505343888814
0.1247205,0.0908458548914,-0.0338746451086
0.2567305,0.215588321501,-0.0411421784988
0.0975015,0.108642940897,0.0111414408972
0.12544,0.342573809312,0.217133809312
0.175296,0.12375162126,-0.0515443787403
0.1654575,0.163088832098,-0.00236866790168
0.059744,0.0780608128423,0.0183168128423
0.14382225,0.209151526415,0.0653292764153
0.13426725,0.0966075240239,-0.0376597259761
0.059072,0.0481767747248,-0.0108952252752
0.0546725,0.0440267567511,-0.0106457432489
0.0612715,0.0631341303631,0.00186263036314
0.0529175,0.0582590598363,0.00534155983626
0.04032325,0.0518109348548,0.0114876848548
0.089194,0.0609420717814,-0.0282519282186
0.327135,0.320274641658,-0.00686035834172
0.10535525,0.132531585631,0.0271763356314
0.06368175,0.0849859179216,0.0213041679216
0.0873,0.0514411834633,-0.0358588165367
0.02865,0.0388898468863,0.0102398468863
0.0735075,0.0964054714432,0.0228979714432
0.0637695,0.0889937088069,0.0252242088069
0.0803205,0.065736892094,-0.014583607906
0.115717,0.103326186562,-0.012390813438
0.12078,0.160375243735,0.0395952437348
0.077996,0.102572030279,0.0245760302794
0.1352925,0.0956192494355,-0.0396732505645
0.14491175,0.119120518799,-0.0257912312011
0.057084,0.058322154044,0.00123815404397
0.13709925,0.123851404326,-0.0132478456738
0.20263,0.200490743718,-0.00213925628235
0.169761,0.155893440353,-0.0138675596475
0.17307,0.203484785549,0.0304147855487
0.20587125,0.212635714223,0.00676446422264
0.226476,0.215629606125,-0.0108463938753
0.10192,0.150095759389,0.0481757593893
0.2127125,0.161393879839,-0.0513186201614
0.168381,0.188631010868,0.0202500108675
0.1817325,0.192675252979,0.0109427529786
0.05687175,0.0654614818499,0.00858973184987
0.15654925,0.139935052559,-0.0166141974409
0.091686,0.0987859025301,0.00709990253008
0.0715325,0.0907042776737,0.0191717776737
0.12554925,0.0926100044968,-0.0329392455032
0.12521775,0.1520902499,0.0268724999
0.289159,0.218443972452,-0.0707150275477
0.199485,0.172272818516,-0.0272121814841
0.3045665,0.202938989296,-0.101627510704
0.286605,0.344281972909,0.0576769729085
0.246842,0.188441691417,-0.0584003085831
0.217638,0.169428210852,-0.0482097891477
0.143538,0.109146347875,-0.0343916521251
0.2226125,0.194480706973,-0.028131793027
0.1425325,0.167807679308,0.025275179308
0.241108,0.221427639907,-0.0196803600929
0.314668,0.369544239153,0.0548762391527
0.366085,0.405289840693,0.0392048406925
0.045064,0.0498391000576,0.00477510005757
0.204816,0.208889512147,0.00407351214718
0.2190975,0.208713016609,-0.0103844833911
0.1802825,0.270533220348,0.0902507203478
0.1355575,0.288895130365,0.153337630365
0.32058,0.379163895877,0.0585838958769
0.1014,0.118253946287,0.0168539462865
0.228852,0.228637010693,-0.000214989307439
0.1285875,0.155759294938,0.0271717949382
0.151425,0.126919680733,-0.0245053192672
0.2533015,0.236020735201,-0.017280764799
0.3136735,0.238490955719,-0.0751825442814
0.17577,0.153539779413,-0.0222302205868
0.12696825,0.154446399384,0.0274781493837
0.16519125,0.157617158874,-0.00757409112568
0.168546,0.141916598181,-0.026629401819
0.19543475,0.199623950771,0.00418920077067
0.247357,0.202267640754,-0.0450893592457
0.19964675,0.215192433087,0.0155456830871
0.245841,0.198161694015,-0.0476793059847
0.1825755,0.225018370694,0.0424428706939
0.3231845,0.376652771194,0.053468271194
0.1412565,0.198506191843,0.0572496918427
0.19431,0.194111279595,-0.000198720404586
0.241488,0.198228881773,-0.043259118227
0.1958115,0.177427456088,-0.0183840439122
0.1708875,0.168109094499,-0.00277840550138
0.14324625,0.130321029706,-0.0129252202943
0.159543,0.177017492062,0.017474492062
0.209714,0.209565338869,-0.000148661131013
0.1693255,0.185462017792,0.0161365177915
0.16948,0.147284075794,-0.0221959242065
0.262392,0.191038445511,-0.0713535544894
0.288904,0.319630263484,0.0307262634841
0.22077825,0.194670105114,-0.0261081448863
0.17835,0.173391733161,-0.00495826683921
0.1710445,0.160543151496,-0.0105013485042
0.3366555,0.293411095159,-0.0432444048414
0.143868,0.269200778507,0.125332778507
0.2890755,0.180652362368,-0.108423137632
0.29562575,0.258034316603,-0.0375914333967
0.53046,0.27823171552,-0.25222828448
0.248757,0.208786225148,-0.0399707748524
0.27417,0.41463199272,0.14046199272
0.205539,0.248752884122,0.0432138841218
0.29327425,0.152890643807,-0.140383606193
0.22716575,0.26855322985,0.0413874798499
0.687575,0.289147018684,-0.398427981316
0.5577845,0.272352183424,-0.285432316576
0.19094225,0.171836257701,-0.0191059922995
0.386355,0.280450570179,-0.105904429821
0.1790135,0.173191856431,-0.00582164356902
0.217958,0.306307494446,0.0883494944465
0.11421025,0.200661222011,0.0864509720106
0.23200975,0.241441950156,0.00943220015616
0.2396165,0.19626437056,-0.0433521294398
0.126786,0.125600308084,-0.0011856919164
0.22912875,0.219655166855,-0.00947358314468
0.229729,0.204496778566,-0.025232221434
0.1898475,0.300114910337,0.110267410337
0.30838325,0.180079325103,-0.128303924897
0.0338215,0.0462799980723,0.0124584980723
0.343035,0.353844161496,0.0108091614961
0.39608775,0.333153580008,-0.0629341699921
0.4067,0.36717558931,-0.0395244106898
0.152132,0.1802964552,0.0281644552
0.4719715,0.178431727681,-0.293539772319
0.391433,0.403680857643,0.012247857643
0.2118105,0.356793620041,0.144983120041
0.154616,0.20339837465,0.0487823746498
0.220864,0.307749339516,0.0868853395158
0.2495955,0.361920882366,0.112325382366
0.187107,0.245594631265,0.0584876312654
0.196299,0.219882759259,0.023583759259
0.16860725,0.181656723588,0.0130494735876
0.159213,0.194368484495,0.0351554844952
0.15694,0.146447921217,-0.0104920787832
0.1758355,0.109450004049,-0.0663854959515
0.166152,0.190682244464,0.0245302444638
0.188811,0.15012230365,-0.0386886963501
0.1579935,0.128185566009,-0.0298079339906
0.09109875,0.120404560375,0.0293058103753
0.2075325,0.209423460351,0.00189096035085
0.17365,0.23789043511,0.0642404351097
0.208335,0.199255676653,-0.00907932334719
0.19251,0.158450338277,-0.0340596617233
0.19527625,0.166024643263,-0.0292516067367
0.214965,0.192506301383,-0.0224586986168
0.1125275,0.163989045828,0.0514615458284
0.243162,0.225283367584,-0.0178786324158
0.0482175,0.0588980129237,0.0106805129237
0.0554125,0.0458626521807,-0.00954984781929
0.06097325,0.051969696936,-0.00900355306402
0.0349245,0.0441246471616,0.00920014716165
0.0679715,0.0571325744363,-0.0108389255637
0.028101,0.0494240465455,0.0213230465455
0.0517545,0.0438198667809,-0.00793463321908
0.048612,0.054342201603,0.00573020160296
0.03959975,0.0699592828545,0.0303595328545
