gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Cellulose,predicted_Cellulose,prediction_diff
340657.36925,3832647.82625,33.31,33.189,-0.121
340658.857125,3832652.01375,41.82,34.929,-6.891
340660.4055,3832656.37375,21.12,25.338,4.218
340662.024125,3832660.58,41.2,32.016,-9.184
340663.54325,3832664.865,31.86,34.273,2.413
340666.651625,3832673.62875,34.99,33.316,-1.674
340668.227375,3832678.07375,32.49,38.75,6.26
340669.763625,3832682.4025,39.76,37.187,-2.573
340672.707375,3832690.71,38.82,37.998,-0.822
340674.289625,3832695.1725,38.54,36.1,-2.44
340675.80925,3832699.4575,42.02,30.958,-11.062
340677.24775,3832703.51,38.76,36.881,-1.879
340678.79225,3832707.8675,40.15,34.382,-5.768
340681.877875,3832716.5725,40.92,31.453,-9.467
340683.3845,3832720.81875,40.44,34.177,-6.263
340684.892,3832725.07,40.39,36.58,-3.81
340686.475125,3832729.535,29.99,39.906,9.916
340688.06125,3832734.00875,43.0,35.618,-7.382
340689.573625,3832738.275,22.94,24.823,1.883
340692.63525,3832746.90625,29.57,39.191,9.621
340694.176375,3832751.25625,41.84,36.513,-5.327
340695.681125,3832755.5,42.96,35.537,-7.423
340697.21225,3832759.815,36.58,39.601,3.021
340698.702125,3832764.0175,30.16,29.429,-0.731
340700.151125,3832768.3325,32.63,34.715,2.085
340701.64,3832772.52375,41.84,37.71,-4.13
340703.117,3832776.6825,38.96,37.589,-1.371
340704.637625,3832780.96875,32.22,38.893,6.673
340654.725375,3832648.66375,28.95,28.524,-0.426
340656.217,3832652.87,30.44,29.897,-0.543
340657.762375,3832657.23,26.25,29.807,3.557
340660.900375,3832665.6825,22.77,33.222,10.452
340662.434625,3832670.01375,25.8,32.276,6.476
340663.976625,3832674.3675,38.76,35.44,-3.32
340667.087125,3832683.15875,24.71,28.775,4.065
340668.586375,3832687.39,25.36,28.067,2.707
340673.13775,3832700.2425,27.08,24.929,-2.151
340674.547,3832704.22,33.72,30.467,-3.253
340676.096625,3832708.6,33.18,27.966,-5.214
340677.661,3832713.0175,32.21,30.445,-1.765
340679.204,3832717.37625,28.28,33.029,4.749
340680.714375,3832721.6425,21.28,25.193,3.913
340682.21675,3832725.88375,37.38,33.534,-3.846
340683.79,3832730.3275,33.78,30.117,-3.663
340686.884375,3832739.06875,34.82,37.191,2.371
340688.39225,3832743.32375,24.9,26.524,1.624
340689.941,3832747.7,27.49,25.834,-1.656
340691.471625,3832752.02375,30.2,28.616,-1.584
340692.984625,3832756.29625,28.66,27.748,-0.912
340694.519125,3832760.63,39.76,36.839,-2.921
340695.998,3832764.80625,27.82,29.433,1.613
340697.447375,3832769.16,23.42,26.594,3.174
340698.936375,3832773.35625,27.67,27.174,-0.496
340700.409625,3832777.5125,25.4,25.798,0.398
340701.927625,3832781.79375,26.31,27.484,1.174
340651.95625,3832649.77375,26.55,25.137,-1.413
340653.442375,3832653.96875,27.94,33.641,5.701
340656.590875,3832662.60875,22.98,27.886,4.906
340658.10975,3832666.89625,22.55,28.283,5.733
340661.17275,3832675.55125,23.15,24.889,1.739
340662.762625,3832680.04125,29.46,25.923,-3.537
340664.273125,3832684.315,27.8,26.918,-0.882
340665.77825,3832688.56625,33.66,28.028,-5.632
340667.282375,3832692.815,19.32,23.57,4.25
340670.33075,3832701.4225,30.31,37.569,7.259
340671.75075,3832705.435,26.1,23.694,-2.406
340673.294,3832709.79625,36.29,27.624,-8.666
340674.86025,3832714.225,21.71,32.251,10.541
340676.404125,3832718.5825,27.97,25.875,-2.095
340677.908375,3832722.835,33.64,33.964,0.324
340682.5475,3832735.93875,26.33,27.169,0.839
340684.071625,3832740.24625,28.88,28.45,-0.43
340685.592,3832744.54,25.93,27.62,1.69
340687.1455,3832748.92875,25.9,26.279,0.379
340688.662125,3832753.21375,24.97,25.015,0.045
340690.158375,3832757.44,24.85,26.87,2.02
340691.69625,3832761.7875,28.43,27.41,-1.02
340693.194625,3832766.02,33.22,28.718,-4.502
340694.664375,3832770.335,26.88,28.221,1.341
340696.157125,3832774.54625,28.18,29.272,1.092
340697.63675,3832778.7225,23.87,25.217,1.347
340699.155375,3832783.0125,35.72,34.707,-1.013
340649.202375,3832650.48125,39.72,37.707,-2.013
340650.703625,3832654.72,22.78,26.03,3.25
340652.245375,3832659.07375,37.55,34.512,-3.038
340655.347125,3832667.5675,26.39,23.434,-2.956
340656.876125,3832671.8875,38.19,37.774,-0.416
340658.415125,3832676.2375,29.48,26.468,-3.012
340661.513,3832685.0,32.69,31.048,-1.642
340663.015375,3832689.24125,29.39,25.29,-4.1
340666.073875,3832697.88625,26.14,26.184,0.044
340667.573625,3832702.12625,27.6,25.285,-2.315
340668.995,3832706.14,23.13,27.5,4.37
340670.54075,3832710.51,21.1,26.385,5.285
340672.093875,3832714.9025,23.14,24.151,1.011
340673.630375,3832719.24625,42.43,32.998,-9.432
340675.140625,3832723.51375,25.04,25.204,0.164
340676.64525,3832727.7675,29.66,26.305,-3.355
340678.215,3832732.2025,29.05,31.296,2.246
340679.781,3832736.63125,38.98,37.428,-1.552
340681.298625,3832740.92,26.6,29.959,3.359
340682.81225,3832745.1975,35.15,34.211,-0.939
340684.357,3832749.56375,32.65,33.285,0.635
340685.885375,3832753.88375,34.23,35.494,1.264
