range,row,actual_Cellulose,predicted_Cellulose,prediction_diff
1.0,6.5,33.31,33.8055813953,0.495581395349
2.0,6.5,41.82,33.1096254682,-8.71037453184
3.0,6.5,21.12,32.7022627737,11.5822627737
4.0,6.5,41.2,35.0921296296,-6.10787037037
5.0,6.5,31.86,35.3040223464,3.44402234637
7.0,6.5,34.99,34.6555050505,-0.334494949495
8.0,6.5,32.49,35.25,2.76
9.0,6.5,39.76,30.1603418803,-9.59965811966
11.0,6.5,38.82,35.3096956522,-3.51030434783
12.0,6.5,38.54,34.6728078818,-3.86719211823
13.0,6.5,42.02,35.6296825397,-6.39031746032
14.0,6.5,38.76,37.7785815603,-0.981418439716
15.0,6.5,40.15,29.0790909091,-11.0709090909
17.0,6.5,40.92,36.1565289256,-4.76347107438
18.0,6.5,40.44,35.9364356436,-4.50356435644
19.0,6.5,40.39,35.747804878,-4.64219512195
20.0,6.5,29.99,37.8190384615,7.82903846154
21.0,6.5,43.0,35.1932394366,-7.80676056338
22.0,6.5,22.94,33.3882941176,10.4482941176
24.0,6.5,29.57,37.0483928571,7.47839285714
25.0,6.5,41.84,35.2581212121,-6.58187878788
26.0,6.5,42.96,36.4839393939,-6.47606060606
27.0,6.5,36.58,35.0733730159,-1.50662698413
28.0,6.5,30.16,31.9457055215,1.78570552147
29.0,6.5,32.63,32.0671457906,-0.562854209446
30.0,6.5,41.84,36.0128985507,-5.82710144928
31.0,6.5,38.96,37.6217333333,-1.33826666667
32.0,6.5,32.22,35.9612132353,3.74121323529
1.0,10.5,28.95,32.9727477477,4.02274774775
2.0,10.5,30.44,27.5711504425,-2.86884955752
3.0,10.5,26.25,27.8549479167,1.60494791667
5.0,10.5,22.77,31.7208762887,8.95087628866
6.0,10.5,25.8,27.6148322148,1.81483221477
7.0,10.5,38.76,32.9920754717,-5.7679245283
9.0,10.5,24.71,30.3158222222,5.60582222222
10.0,10.5,25.36,28.0062992126,2.6462992126
13.0,10.5,27.08,28.7626666667,1.68266666667
14.0,10.5,33.72,31.693245283,-2.02675471698
15.0,10.5,33.18,28.8571923077,-4.32280769231
16.0,10.5,32.21,27.9412738854,-4.26872611465
17.0,10.5,28.28,27.0109375,-1.2690625
18.0,10.5,21.28,28.0062992126,6.7262992126
19.0,10.5,37.38,33.3072377622,-4.07276223776
20.0,10.5,33.78,33.253458445,-0.52654155496
22.0,10.5,34.82,31.693245283,-3.12675471698
23.0,10.5,24.9,27.7428571429,2.84285714286
24.0,10.5,27.49,30.1603418803,2.67034188034
25.0,10.5,30.2,28.7448376623,-1.45516233766
26.0,10.5,28.66,27.4557037037,-1.2042962963
27.0,10.5,39.76,35.3763385827,-4.38366141732
28.0,10.5,27.82,27.4188095238,-0.40119047619
29.0,10.5,23.42,27.4557037037,4.0357037037
30.0,10.5,27.67,26.1426027397,-1.52739726027
31.0,10.5,25.4,27.2481512605,1.8481512605
32.0,10.5,26.31,29.0790909091,2.76909090909
1.0,14.5,26.55,27.2481512605,0.698151260504
2.0,14.5,27.94,31.7611392405,3.82113924051
4.0,14.5,22.98,30.3753333333,7.39533333333
5.0,14.5,22.55,29.0528571429,6.50285714286
7.0,14.5,23.15,29.056,5.906
8.0,14.5,29.46,31.0531851852,1.59318518519
9.0,14.5,27.8,28.440375,0.640375
10.0,14.5,33.66,29.0208,-4.6392
11.0,14.5,19.32,29.9048484848,10.5848484848
13.0,14.5,30.31,33.1490228013,2.8390228013
14.0,14.5,26.1,29.0208,2.9208
15.0,14.5,36.29,30.0211764706,-6.26882352941
16.0,14.5,21.71,33.253458445,11.543458445
17.0,14.5,27.97,28.6636170213,0.693617021277
18.0,14.5,33.64,33.601092437,-0.0389075630253
21.0,14.5,26.33,27.3952816901,1.06528169014
22.0,14.5,28.88,28.4717647059,-0.408235294118
23.0,14.5,25.93,28.7263636364,2.79636363636
24.0,14.5,25.9,26.7835833333,0.883583333333
25.0,14.5,24.97,28.8840909091,3.91409090909
26.0,14.5,24.85,27.5287974684,2.67879746835
27.0,14.5,28.43,26.5930769231,-1.83692307692
28.0,14.5,33.22,31.4230909091,-1.79690909091
29.0,14.5,26.88,29.6804134367,2.80041343669
30.0,14.5,28.18,27.6148322148,-0.565167785235
31.0,14.5,23.87,27.6597641509,3.78976415094
32.0,14.5,35.72,33.6845833333,-2.03541666667
1.0,18.5,39.72,30.0323113208,-9.68768867925
2.0,18.5,22.78,27.187875,4.407875
3.0,18.5,37.55,26.7635918367,-10.7864081633
5.0,18.5,26.39,27.6597641509,1.26976415094
6.0,18.5,38.19,33.1931736527,-4.99682634731
7.0,18.5,29.48,28.8571923077,-0.622807692308
9.0,18.5,32.69,32.9268,0.2368
10.0,18.5,29.39,27.1124460432,-2.27755395683
12.0,18.5,26.14,30.7557142857,4.61571428571
13.0,18.5,27.6,27.5521568627,-0.0478431372549
14.0,18.5,23.13,29.4181632653,6.28816326531
