gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Lignin,predicted_Lignin,prediction_diff
340657.36925,3832647.82625,5.59,6.0,0.41
340658.857125,3832652.01375,4.74,4.9375,0.1975
340660.4055,3832656.37375,4.15,4.939453125,0.789453125
340662.024125,3832660.58,6.13,5.390625,-0.739375
340663.54325,3832664.865,6.04,5.6875,-0.3525
340666.651625,3832673.62875,5.56,4.75,-0.81
340668.227375,3832678.07375,6.7,6.39453125,-0.30546875
340669.763625,3832682.4025,5.95,5.07421875,-0.87578125
340672.707375,3832690.71,6.26,6.09375,-0.16625
340674.289625,3832695.1725,6.71,5.78125,-0.92875
340675.80925,3832699.4575,6.72,6.109375,-0.610625
340677.24775,3832703.51,5.79,4.984375,-0.805625
340678.79225,3832707.8675,5.83,4.76123046875,-1.06876953125
340681.877875,3832716.5725,7.06,7.015625,-0.044375
340683.3845,3832720.81875,6.71,5.359375,-1.350625
340684.892,3832725.07,5.4,5.78125,0.38125
340686.475125,3832729.535,4.81,6.2578125,1.4478125
340688.06125,3832734.00875,4.57,6.078125,1.508125
340689.573625,3832738.275,4.71,5.4931640625,0.7831640625
340692.63525,3832746.90625,5.91,5.34375,-0.56625
340694.176375,3832751.25625,4.95,5.390625,0.440625
340695.681125,3832755.5,7.09,5.125,-1.965
340697.21225,3832759.815,5.55,5.5703125,0.0203125
340698.702125,3832764.0175,6.56,5.6875,-0.8725
340700.151125,3832768.3325,6.63,5.15625,-1.47375
340701.64,3832772.52375,5.83,5.578125,-0.251875
340703.117,3832776.6825,6.75,6.859375,0.109375
340704.637625,3832780.96875,4.56,6.125,1.565
340654.725375,3832648.66375,5.92,5.109375,-0.810625
340656.217,3832652.87,5.83,5.359375,-0.470625
340657.762375,3832657.23,6.96,4.86328125,-2.09671875
340660.900375,3832665.6825,5.38,4.82275390625,-0.55724609375
340662.434625,3832670.01375,5.44,5.59375,0.15375
340663.976625,3832674.3675,7.12,6.9453125,-0.1746875
340667.087125,3832683.15875,4.49,5.17236328125,0.68236328125
340668.586375,3832687.39,4.53,5.8125,1.2825
340673.13775,3832700.2425,5.76,5.84375,0.08375
340674.547,3832704.22,6.29,5.375,-0.915
340676.096625,3832708.6,5.96,5.234375,-0.725625
340677.661,3832713.0175,6.25,5.359375,-0.890625
340679.204,3832717.37625,5.97,5.28125,-0.68875
340680.714375,3832721.6425,4.87,5.078125,0.208125
340682.21675,3832725.88375,4.0,5.828125,1.828125
340683.79,3832730.3275,6.09,5.390625,-0.699375
340686.884375,3832739.06875,6.3,5.640625,-0.659375
340688.39225,3832743.32375,6.51,5.53125,-0.97875
340689.941,3832747.7,4.0,6.2314453125,2.2314453125
340691.471625,3832752.02375,5.98,5.6953125,-0.2846875
340692.984625,3832756.29625,4.98,5.703125,0.723125
340694.519125,3832760.63,7.38,6.9375,-0.4425
