gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_NEL3x_ADF,predicted_NEL3x_ADF,prediction_diff
340657.36925,3832647.82625,77.14,74.2483194967,-2.89168050331
340658.857125,3832652.01375,78.91,75.9594260561,-2.95057394393
340660.4055,3832656.37375,70.81,71.2742606265,0.464260626461
340662.024125,3832660.58,73.3,76.8493841007,3.54938410066
340663.54325,3832664.865,68.05,74.7572556366,6.70725563656
340666.651625,3832673.62875,68.02,70.373379799,2.35337979902
340668.227375,3832678.07375,75.87,73.7795001898,-2.09049981017
340669.763625,3832682.4025,73.29,73.9546820294,0.664682029446
340672.707375,3832690.71,73.04,73.2470234744,0.207023474365
340674.289625,3832695.1725,87.66,79.21920321,-8.44079678997
340675.80925,3832699.4575,100.62,72.0268048128,-28.5931951872
340677.24775,3832703.51,69.55,72.7924141741,3.2424141741
340678.79225,3832707.8675,74.6,71.1436382214,-3.45636177861
340681.877875,3832716.5725,75.66,73.7606932669,-1.89930673309
340683.3845,3832720.81875,83.82,77.278147389,-6.54185261104
340684.892,3832725.07,85.13,72.9646242884,-12.1653757116
340686.475125,3832729.535,72.69,75.7978794198,3.10787941979
340688.06125,3832734.00875,72.38,71.468881733,-0.911118267022
340689.573625,3832738.275,69.41,71.4022211167,1.99222111671
340692.63525,3832746.90625,70.95,71.7748648847,0.824864884702
340694.176375,3832751.25625,79.82,76.0630065511,-3.75699344893
340695.681125,3832755.5,72.0,75.2515606653,3.25156066528
340697.21225,3832759.815,74.07,74.9129519838,0.842951983774
340698.702125,3832764.0175,70.1,72.0497909369,1.94979093694
340700.151125,3832768.3325,69.36,70.356709167,0.996709167046
340701.64,3832772.52375,69.87,80.2493190396,10.3793190396
340703.117,3832776.6825,80.06,69.6328595843,-10.4271404157
340704.637625,3832780.96875,74.09,74.0056868532,-0.0843131468472
340654.725375,3832648.66375,67.19,69.3839963975,2.19399639752
340656.217,3832652.87,69.56,70.9055981282,1.34559812818
340657.762375,3832657.23,67.53,69.7686972938,2.23869729383
340660.900375,3832665.6825,75.22,69.5454482284,-5.67455177156
340662.434625,3832670.01375,68.77,67.9384715103,-0.831528489685
340663.976625,3832674.3675,69.72,67.1363377693,-2.58366223067
340667.087125,3832683.15875,70.12,70.0162991915,-0.103700808495
340668.586375,3832687.39,68.49,68.5067346112,0.0167346111577
340673.13775,3832700.2425,67.85,69.1272036398,1.27720363981
340674.547,3832704.22,66.9,68.1802256585,1.28022565848
340676.096625,3832708.6,70.77,68.5806929887,-2.18930701129
340677.661,3832713.0175,64.12,69.1015472246,4.98154722456
340679.204,3832717.37625,65.13,67.7815521024,2.65155210242
340680.714375,3832721.6425,70.66,70.0076580022,-0.652341997827
340682.21675,3832725.88375,80.35,73.0174174422,-7.33258255776
340683.79,3832730.3275,64.93,70.4190361282,5.4890361282
340686.884375,3832739.06875,67.71,69.2149392266,1.50493922665
340688.39225,3832743.32375,67.85,67.9890921014,0.139092101375
340689.941,3832747.7,71.61,68.2520910378,-3.3579089622
340691.471625,3832752.02375,67.19,68.7777232413,1.58772324134
340692.984625,3832756.29625,67.4,67.8873133221,0.487313322132
340694.519125,3832760.63,68.89,69.2227072444,0.332707244411
340695.998,3832764.80625,70.19,69.2034136734,-0.986586326623
340697.447375,3832769.16,69.83,69.1580999468,-0.671900053224
340698.936375,3832773.35625,70.88,68.8967855397,-1.98321446026
340700.409625,3832777.5125,66.48,69.388903054,2.90890305396
340701.927625,3832781.79375,65.81,70.3563328499,4.5463328499
340651.95625,3832649.77375,66.6,70.2271775533,3.6271775533
340653.442375,3832653.96875,66.48,68.4362427648,1.9562427648
340656.590875,3832662.60875,69.4,67.5564212665,-1.84357873346
340658.10975,3832666.89625,70.23,69.7597899197,-0.470210080257
340661.17275,3832675.55125,68.83,69.6699173509,0.839917350867
340662.762625,3832680.04125,74.01,69.4901256049,-4.51987439512
340664.273125,3832684.315,72.93,70.7930825705,-2.13691742947
340665.77825,3832688.56625,61.18,67.4798277647,6.29982776469
340667.282375,3832692.815,72.46,68.9373316024,-3.52266839756
340670.33075,3832701.4225,63.38,68.4450413618,5.06504136182
340671.75075,3832705.435,66.84,69.8117550324,2.9717550324
340673.294,3832709.79625,62.01,67.1600209078,5.15002090782
340674.86025,3832714.225,71.4,70.701854933,-0.698145066961
340676.404125,3832718.5825,68.94,68.5846933253,-0.355306674722
340677.908375,3832722.835,72.64,67.7720595564,-4.86794044358
340682.5475,3832735.93875,67.97,67.9576010527,-0.0123989472811
340684.071625,3832740.24625,66.12,68.2455976726,2.12559767259
340685.592,3832744.54,67.19,67.8325467303,0.642546730299
340687.1455,3832748.92875,74.03,68.3045977269,-5.7254022731
340688.662125,3832753.21375,67.7,68.66670853,0.966708530036
340690.158375,3832757.44,69.04,68.0535269325,-0.986473067465
340691.69625,3832761.7875,72.71,69.3649607458,-3.34503925417
340693.194625,3832766.02,79.09,69.5617452043,-9.52825479566
340694.664375,3832770.335,68.52,67.9063680856,-0.6136319144
340696.157125,3832774.54625,68.99,69.7457567199,0.755756719936
340697.63675,3832778.7225,68.31,68.0405082234,-0.26949177664
340699.155375,3832783.0125,67.5,69.0308807376,1.53088073761
340649.202375,3832650.48125,75.0,70.8050767154,-4.19492328464
