gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Adj_CP,predicted_Adj_CP,prediction_diff
340657.36925,3832647.82625,10.56,10.5537898867,-0.0062101133463
340658.857125,3832652.01375,9.64,11.0725700162,1.4325700162
340660.4055,3832656.37375,6.0,9.08244693664,3.08244693664
340662.024125,3832660.58,6.29,9.79965181583,3.50965181583
340663.54325,3832664.865,12.34,9.33146646633,-3.00853353367
340666.651625,3832673.62875,10.22,7.92527165655,-2.29472834345
340668.227375,3832678.07375,8.8,9.5884714163,0.788471416297
340669.763625,3832682.4025,9.36,8.43214758583,-0.927852414172
340672.707375,3832690.71,6.19,8.66532329683,2.47532329683
340674.289625,3832695.1725,10.06,10.677874635,0.617874635021
340675.80925,3832699.4575,8.83,7.90770384059,-0.922296159409
340677.24775,3832703.51,8.09,8.6119571374,0.521957137403
340678.79225,3832707.8675,11.02,6.94176826902,-4.07823173098
340681.877875,3832716.5725,9.29,8.80920891528,-0.480791084722
340683.3845,3832720.81875,11.26,9.41967405665,-1.84032594335
340684.892,3832725.07,10.54,8.34615318244,-2.19384681756
340686.475125,3832729.535,12.2,10.3781546691,-1.82184533089
340688.06125,3832734.00875,9.15,7.99141511275,-1.15858488725
340689.573625,3832738.275,5.12,8.1107488036,2.9907488036
340692.63525,3832746.90625,6.92,8.72846018345,1.80846018345
340694.176375,3832751.25625,11.58,10.2300700715,-1.34992992851
340695.681125,3832755.5,5.9,10.6182790088,4.71827900881
340697.21225,3832759.815,10.17,9.75712754346,-0.412872456536
340698.702125,3832764.0175,6.75,9.01305259839,2.26305259839
340700.151125,3832768.3325,7.81,7.54807262826,-0.261927371738
340701.64,3832772.52375,5.16,9.15476785618,3.99476785618
340703.117,3832776.6825,7.59,6.80465021867,-0.785349781325
340704.637625,3832780.96875,10.21,8.17023346666,-2.03976653334
340654.725375,3832648.66375,5.51,6.47376260844,0.963762608436
340656.217,3832652.87,8.41,7.83341995638,-0.576580043621
340657.762375,3832657.23,5.68,6.15457087047,0.474570870466
340660.900375,3832665.6825,7.16,7.04913731015,-0.110862689848
340662.434625,3832670.01375,6.41,6.27853223588,-0.131467764118
340663.976625,3832674.3675,6.82,6.51783978824,-0.302160211758
340667.087125,3832683.15875,5.94,6.29393154105,0.353931541053
340668.586375,3832687.39,5.84,6.24424127803,0.404241278027
340673.13775,3832700.2425,8.42,6.79291264823,-1.62708735177
340674.547,3832704.22,7.91,6.87336292805,-1.03663707195
340676.096625,3832708.6,7.17,5.61345869777,-1.55654130223
340677.661,3832713.0175,5.65,6.66641563843,1.01641563843
340679.204,3832717.37625,8.8,5.58306249308,-3.21693750692
340680.714375,3832721.6425,4.73,6.07209666549,1.34209666549
340682.21675,3832725.88375,13.53,9.05381116767,-4.47618883233
340683.79,3832730.3275,7.63,7.52345699981,-0.106543000192
340686.884375,3832739.06875,7.85,6.7689716324,-1.0810283676
340688.39225,3832743.32375,6.77,5.94300351987,-0.826996480129
340689.941,3832747.7,5.41,5.89930377055,0.489303770548
340691.471625,3832752.02375,5.65,6.13792973157,0.487929731574
340692.984625,3832756.29625,5.11,4.93916874912,-0.170831250884
340694.519125,3832760.63,6.57,6.86095518594,0.290955185943
340695.998,3832764.80625,7.98,6.8210935913,-1.1589064087
340697.447375,3832769.16,8.03,6.61890565991,-1.41109434009
340698.936375,3832773.35625,6.48,6.33370909516,-0.146290904837
340700.409625,3832777.5125,4.81,6.68740161697,1.87740161697
340701.927625,3832781.79375,6.64,7.23833251244,0.598332512439
340651.95625,3832649.77375,6.79,6.04869110611,-0.741308893886
340653.442375,3832653.96875,6.1,6.2363548739,0.136354873897
340656.590875,3832662.60875,6.96,6.09058935717,-0.869410642826
340658.10975,3832666.89625,5.12,6.03630468038,0.916304680383
340661.17275,3832675.55125,3.0,6.095701721,3.095701721
340662.762625,3832680.04125,3.69,6.51954490281,2.82954490281
340664.273125,3832684.315,6.09,6.48879349256,0.398793492561
340665.77825,3832688.56625,7.44,5.83157623975,-1.60842376025
340667.282375,3832692.815,6.3,5.99162820938,-0.308371790619
340670.33075,3832701.4225,7.15,7.37952346473,0.229523464734
340671.75075,3832705.435,4.09,6.12050471,2.03050471
340673.294,3832709.79625,6.73,5.80696175267,-0.923038247329
340674.86025,3832714.225,5.21,7.06521680374,1.85521680374
340676.404125,3832718.5825,7.43,5.20969815836,-2.22030184164
340677.908375,3832722.835,9.48,6.36237263671,-3.11762736329
340682.5475,3832735.93875,4.72,6.91715525968,2.19715525968
340684.071625,3832740.24625,6.93,5.91871901696,-1.01128098304
340685.592,3832744.54,1.5,5.45019875734,3.95019875734
340687.1455,3832748.92875,5.53,5.73712646277,0.207126462768
340688.662125,3832753.21375,4.28,6.01110787898,1.73110787898
340690.158375,3832757.44,4.47,5.47184345895,1.00184345895
340691.69625,3832761.7875,7.36,6.94272498856,-0.417275011444
340693.194625,3832766.02,8.77,6.79485049588,-1.97514950412
340694.664375,3832770.335,6.36,6.26991514827,-0.0900848517259
340696.157125,3832774.54625,6.16,7.71242001654,1.55242001654
340697.63675,3832778.7225,3.85,4.75270810972,0.902708109721
340699.155375,3832783.0125,10.2,7.68535163639,-2.51464836361
340649.202375,3832650.48125,8.24,7.22897448278,-1.01102551722
340650.703625,3832654.72,3.84,5.63631023605,1.79631023605
340652.245375,3832659.07375,8.19,7.79583611295,-0.39416388705
340655.347125,3832667.5675,3.67,4.99598936551,1.32598936551
340656.876125,3832671.8875,6.17,6.49945523981,0.329455239808
340658.415125,3832676.2375,5.95,6.62340568479,0.673405684788
340661.513,3832685.0,6.23,6.91220860342,0.682208603422
340663.015375,3832689.24125,5.61,5.35281691226,-0.257183087744
340666.073875,3832697.88625,5.5,6.53170353602,1.03170353602
340667.573625,3832702.12625,6.07,6.73554511125,0.665545111246
340668.995,3832706.14,5.75,6.354700982,0.604700982001
340670.54075,3832710.51,3.29,5.60122063415,2.31122063415
