gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Ash,predicted_Ash,prediction_diff
340657.36925,3832647.82625,3.11,2.51374065244,-0.596259347559
340658.857125,3832652.01375,2.68,2.76936102486,0.0893610248593
340660.4055,3832656.37375,3.39,3.05909408892,-0.330905911084
340662.024125,3832660.58,4.35,3.34314038145,-1.00685961855
340663.54325,3832664.865,3.5,3.1704191767,-0.3295808233
340666.651625,3832673.62875,1.97,2.84293916006,0.87293916006
340668.227375,3832678.07375,2.9,2.73663036909,-0.16336963091
340669.763625,3832682.4025,3.11,2.93610640723,-0.173893592771
340672.707375,3832690.71,3.61,2.97842486511,-0.631575134892
340674.289625,3832695.1725,3.13,3.45714669459,0.327146694587
340675.80925,3832699.4575,3.3,3.31732862948,0.0173286294805
340677.24775,3832703.51,3.55,2.75462055452,-0.795379445478
340678.79225,3832707.8675,1.94,3.11724458723,1.17724458723
340681.877875,3832716.5725,2.15,2.35396962788,0.203969627878
340683.3845,3832720.81875,1.05,2.43751963276,1.38751963276
340684.892,3832725.07,2.52,2.68683974264,0.16683974264
340686.475125,3832729.535,3.79,2.26823541672,-1.52176458328
340688.06125,3832734.00875,1.72,2.57743356474,0.857433564744
340689.573625,3832738.275,2.28,2.06638393323,-0.213616066774
340692.63525,3832746.90625,3.62,2.42388099172,-1.19611900828
340694.176375,3832751.25625,1.6,3.13812808715,1.53812808715
340695.681125,3832755.5,4.24,2.22994018618,-2.01005981382
340697.21225,3832759.815,2.35,3.55163583588,1.20163583588
340698.702125,3832764.0175,3.69,2.74534252568,-0.944657474324
340700.151125,3832768.3325,3.21,2.90924565343,-0.300754346573
340701.64,3832772.52375,5.33,3.19521094423,-2.13478905577
340703.117,3832776.6825,3.59,2.95997600513,-0.630023994866
340704.637625,3832780.96875,2.66,3.0168635887,0.356863588699
340654.725375,3832648.66375,2.48,2.57843587635,0.0984358763452
340656.217,3832652.87,2.45,2.64957602603,0.199576026031
340657.762375,3832657.23,3.41,2.86968126133,-0.540318738666
340660.900375,3832665.6825,2.98,3.31289683461,0.332896834613
340662.434625,3832670.01375,3.08,2.69133103092,-0.388668969079
340663.976625,3832674.3675,2.98,2.51800740194,-0.461992598056
340667.087125,3832683.15875,3.04,3.03115097056,-0.00884902943648
340668.586375,3832687.39,2.45,3.27467604872,0.824676048724
340673.13775,3832700.2425,3.24,2.97771124964,-0.262288750361
340674.547,3832704.22,2.56,3.23737850332,0.677378503318
340676.096625,3832708.6,3.32,2.28776296837,-1.03223703163
340677.661,3832713.0175,2.36,2.58780320095,0.227803200951
340679.204,3832717.37625,3.75,2.12315793136,-1.62684206864
340680.714375,3832721.6425,2.01,2.4104703525,0.400470352505
340682.21675,3832725.88375,0.66,2.59299621491,1.93299621491
340683.79,3832730.3275,1.97,2.29872573175,0.328725731755
340686.884375,3832739.06875,2.9,1.98996133722,-0.910038662783
340688.39225,3832743.32375,1.48,2.52106718799,1.04106718799
340689.941,3832747.7,2.49,2.83194276749,0.34194276749
340691.471625,3832752.02375,2.84,2.41036778483,-0.429632215171
340692.984625,3832756.29625,1.66,2.87968138628,1.21968138628
340694.519125,3832760.63,3.32,2.43333276998,-0.886667230025
340695.998,3832764.80625,2.57,3.25518249673,0.685182496732
340697.447375,3832769.16,2.47,2.94666819122,0.476668191217
340698.936375,3832773.35625,1.83,2.94119182254,1.11119182254
340700.409625,3832777.5125,2.85,3.1563921647,0.306392164698
340701.927625,3832781.79375,2.99,2.74249513373,-0.247504866268
340651.95625,3832649.77375,2.25,2.37156579213,0.121565792127
340653.442375,3832653.96875,2.4,2.72925119466,0.329251194657
340656.590875,3832662.60875,2.62,3.34776476354,0.727764763543
340658.10975,3832666.89625,3.04,2.95273826105,-0.0872617389548
340661.17275,3832675.55125,2.44,3.0694420053,0.629442005303
340662.762625,3832680.04125,2.86,2.93597832458,0.0759783245754
340664.273125,3832684.315,3.41,2.80977036691,-0.600229633086
340665.77825,3832688.56625,3.09,2.70339623947,-0.386603760531
340667.282375,3832692.815,3.06,2.66393261109,-0.396067388908
340670.33075,3832701.4225,2.62,2.81571477213,0.195714772129
340671.75075,3832705.435,3.11,2.70771124713,-0.402288752874
340673.294,3832709.79625,2.3,2.7232922713,0.423292271303
340674.86025,3832714.225,3.07,2.44431750161,-0.625682498387
340676.404125,3832718.5825,2.16,2.68364560067,0.523645600673
340677.908375,3832722.835,2.39,2.10433488119,-0.285665118811
340682.5475,3832735.93875,1.77,2.64089096297,0.870890962968
340684.071625,3832740.24625,1.77,2.05088252544,0.280882525437
340685.592,3832744.54,2.07,2.11745575105,0.0474557510535
340687.1455,3832748.92875,2.85,2.23843355224,-0.61156644776
340688.662125,3832753.21375,2.21,2.54872831158,0.33872831158
340690.158375,3832757.44,2.31,2.54140913064,0.231409130637
340691.69625,3832761.7875,3.05,2.33929814481,-0.71070185519
340693.194625,3832766.02,2.71,2.43358476203,-0.276415237969
340694.664375,3832770.335,2.63,2.45853699084,-0.171463009156
340696.157125,3832774.54625,3.13,2.47007029269,-0.659929707314
340697.63675,3832778.7225,1.37,2.97177931872,1.60177931872
340699.155375,3832783.0125,2.72,2.61535016734,-0.104649832655
340649.202375,3832650.48125,1.62,2.55013291531,0.930132915307
340650.703625,3832654.72,2.56,2.88738451027,0.327384510269
340652.245375,3832659.07375,4.51,2.77719210169,-1.73280789831
340655.347125,3832667.5675,2.89,2.95380037696,0.0638003769609
340656.876125,3832671.8875,3.47,2.90050243545,-0.569497564547
340658.415125,3832676.2375,3.13,3.31252450151,0.182524501514
340661.513,3832685.0,2.47,3.18910430532,0.719104305318
340663.015375,3832689.24125,2.56,3.01050462336,0.450504623358
340666.073875,3832697.88625,2.36,2.81740525215,0.45740525215
340667.573625,3832702.12625,2.7,2.70607075611,0.00607075611217
340668.995,3832706.14,2.78,2.6653417233,-0.114658276701
340670.54075,3832710.51,1.68,2.86507455609,1.18507455609
340672.093875,3832714.9025,2.68,2.82188589933,0.141885899332
